Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
G,Robin Lehner (15246956),Robin Lehner,15246956,G,8100,VAN@VGK 09/01/2020 09:45PM ET,VGK,17.09
G,Marc-Andre Fleury (15246957),Marc-Andre Fleury,15246957,G,7900,VAN@VGK 09/01/2020 09:45PM ET,VGK,12.64
G,Carter Hart (15246958),Carter Hart,15246958,G,7800,NYI@PHI 09/01/2020 07:00PM ET,PHI,13.26
G,Semyon Varlamov (15246959),Semyon Varlamov,15246959,G,7700,NYI@PHI 09/01/2020 07:00PM ET,NYI,13.49
G,Brian Elliott (15246960),Brian Elliott,15246960,G,7600,NYI@PHI 09/01/2020 07:00PM ET,PHI,10.92
G,Thomas Greiss (15246961),Thomas Greiss,15246961,G,7500,NYI@PHI 09/01/2020 07:00PM ET,NYI,13.29
G,Jacob Markstrom (15246962),Jacob Markstrom,15246962,G,7300,VAN@VGK 09/01/2020 09:45PM ET,VAN,16.37
C,Elias Pettersson (15246664),Elias Pettersson,15246664,C/UTIL,7100,VAN@VGK 09/01/2020 09:45PM ET,VAN,11.72
LW,Max Pacioretty (15246724),Max Pacioretty,15246724,W/UTIL,7100,VAN@VGK 09/01/2020 09:45PM ET,VGK,14.82
G,Thatcher Demko (15246963),Thatcher Demko,15246963,G,7100,VAN@VGK 09/01/2020 09:45PM ET,VAN,12.55
RW,Mark Stone (15246726),Mark Stone,15246726,W/UTIL,6600,VAN@VGK 09/01/2020 09:45PM ET,VGK,11.80
C,Mathew Barzal (15246666),Mathew Barzal,15246666,C/UTIL,6500,NYI@PHI 09/01/2020 07:00PM ET,NYI,10.26
G,Alex Lyon (15246965),Alex Lyon,15246965,G,6500,NYI@PHI 09/01/2020 07:00PM ET,PHI,8.83
G,Christopher Gibson (15246966),Christopher Gibson,15246966,G,6500,NYI@PHI 09/01/2020 07:00PM ET,NYI,0
G,Kirill Ustimenko (15246968),Kirill Ustimenko,15246968,G,6500,NYI@PHI 09/01/2020 07:00PM ET,PHI,0
G,Jakub Skarek (15246970),Jakub Skarek,15246970,G,6500,NYI@PHI 09/01/2020 07:00PM ET,NYI,0
G,Ilya Sorokin (15246971),Ilya Sorokin,15246971,G,6500,NYI@PHI 09/01/2020 07:00PM ET,NYI,0
G,Oscar Dansk (15246964),Oscar Dansk,15246964,G,6500,VAN@VGK 09/01/2020 09:45PM ET,VGK,0.7
G,Louis Domingue (15246967),Louis Domingue,15246967,G,6500,VAN@VGK 09/01/2020 09:45PM ET,VAN,6.7
G,Michael DiPietro (15246969),Michael DiPietro,15246969,G,6500,VAN@VGK 09/01/2020 09:45PM ET,VAN,0.7
G,Garret Sparks (15246972),Garret Sparks,15246972,G,6500,VAN@VGK 09/01/2020 09:45PM ET,VGK,1.4
D,Shea Theodore (15246852),Shea Theodore,15246852,D/UTIL,6400,VAN@VGK 09/01/2020 09:45PM ET,VGK,11.70
C,Bo Horvat (15246668),Bo Horvat,15246668,C/UTIL,6300,VAN@VGK 09/01/2020 09:45PM ET,VAN,11.36
C,William Karlsson (15246670),William Karlsson,15246670,C/UTIL,6100,VAN@VGK 09/01/2020 09:45PM ET,VGK,9.53
LW,Jonathan Marchessault (15246728),Jonathan Marchessault,15246728,W/UTIL,6100,VAN@VGK 09/01/2020 09:45PM ET,VGK,10.90
C,Sean Couturier (15246672),Sean Couturier,15246672,C/UTIL,6000,NYI@PHI 09/01/2020 07:00PM ET,PHI,9.98
LW,Anders Lee (15246730),Anders Lee,15246730,W/UTIL,5900,NYI@PHI 09/01/2020 07:00PM ET,NYI,10.25
C,Brock Nelson (15246674),Brock Nelson,15246674,C/UTIL,5800,NYI@PHI 09/01/2020 07:00PM ET,NYI,10.51
LW,J.T. Miller (15246732),J.T. Miller,15246732,W/UTIL,5800,VAN@VGK 09/01/2020 09:45PM ET,VAN,11.40
LW,Claude Giroux (15246734),Claude Giroux,15246734,W/UTIL,5600,NYI@PHI 09/01/2020 07:00PM ET,PHI,9.55
D,Alexander Edler (15246854),Alexander Edler,15246854,D/UTIL,5600,VAN@VGK 09/01/2020 09:45PM ET,VAN,11.94
D,Ryan Pulock (15246856),Ryan Pulock,15246856,D/UTIL,5400,NYI@PHI 09/01/2020 07:00PM ET,NYI,10.69
RW,Reilly Smith (15246736),Reilly Smith,15246736,W/UTIL,5400,VAN@VGK 09/01/2020 09:45PM ET,VGK,9.64
RW,Tyler Toffoli (15246738),Tyler Toffoli,15246738,W/UTIL,5300,VAN@VGK 09/01/2020 09:45PM ET,VAN,10.13
C,Kevin Hayes (15246676),Kevin Hayes,15246676,C/UTIL,5200,NYI@PHI 09/01/2020 07:00PM ET,PHI,8.96
D,Ivan Provorov (15246858),Ivan Provorov,15246858,D/UTIL,5200,NYI@PHI 09/01/2020 07:00PM ET,PHI,8.95
LW,Anthony Beauvillier (15246740),Anthony Beauvillier,15246740,W/UTIL,5100,NYI@PHI 09/01/2020 07:00PM ET,NYI,8.59
RW,Jordan Eberle (15246742),Jordan Eberle,15246742,W/UTIL,5000,NYI@PHI 09/01/2020 07:00PM ET,NYI,9.25
D,Quinn Hughes (15246860),Quinn Hughes,15246860,D/UTIL,5000,VAN@VGK 09/01/2020 09:45PM ET,VAN,8.69
RW,Jakub Voracek (15246744),Jakub Voracek,15246744,W/UTIL,4900,NYI@PHI 09/01/2020 07:00PM ET,PHI,8.27
C,Jean-Gabriel Pageau (15246678),Jean-Gabriel Pageau,15246678,C/UTIL,4800,NYI@PHI 09/01/2020 07:00PM ET,NYI,9.61
RW,Travis Konecny (15246746),Travis Konecny,15246746,W/UTIL,4800,NYI@PHI 09/01/2020 07:00PM ET,PHI,9.32
D,Nate Schmidt (15246862),Nate Schmidt,15246862,D/UTIL,4800,VAN@VGK 09/01/2020 09:45PM ET,VGK,9.51
RW,Brock Boeser (15246748),Brock Boeser,15246748,W/UTIL,4700,VAN@VGK 09/01/2020 09:45PM ET,VAN,9.78
RW,Alex Tuch (15246750),Alex Tuch,15246750,W/UTIL,4600,VAN@VGK 09/01/2020 09:45PM ET,VGK,8.03
D,Alec Martinez (15246864),Alec Martinez,15246864,D/UTIL,4600,VAN@VGK 09/01/2020 09:45PM ET,VGK,8.58
RW,Josh Bailey (15246752),Josh Bailey,15246752,W/UTIL,4500,NYI@PHI 09/01/2020 07:00PM ET,NYI,7.33
LW,Tanner Pearson (15246754),Tanner Pearson,15246754,W/UTIL,4400,VAN@VGK 09/01/2020 09:45PM ET,VAN,9.11
D,Devon Toews (15246866),Devon Toews,15246866,D/UTIL,4300,NYI@PHI 09/01/2020 07:00PM ET,NYI,6.91
D,Matt Niskanen (15246868),Matt Niskanen,15246868,D/UTIL,4200,NYI@PHI 09/01/2020 07:00PM ET,PHI,7.16
LW,Scott Laughton (15246756),Scott Laughton,15246756,W/UTIL,4100,NYI@PHI 09/01/2020 07:00PM ET,PHI,6.69
D,Adam Pelech (15246870),Adam Pelech,15246870,D/UTIL,4100,NYI@PHI 09/01/2020 07:00PM ET,NYI,7.17
C,Paul Stastny (15246680),Paul Stastny,15246680,C/UTIL,4100,VAN@VGK 09/01/2020 09:45PM ET,VGK,7.22
D,Travis Sanheim (15246872),Travis Sanheim,15246872,D/UTIL,4000,NYI@PHI 09/01/2020 07:00PM ET,PHI,6.80
LW,James van Riemsdyk (15246758),James van Riemsdyk,15246758,W/UTIL,3900,NYI@PHI 09/01/2020 07:00PM ET,PHI,7.58
D,Christopher Tanev (15246874),Christopher Tanev,15246874,D/UTIL,3900,VAN@VGK 09/01/2020 09:45PM ET,VAN,7.38
D,Andy Greene (15246876),Andy Greene,15246876,D/UTIL,3800,NYI@PHI 09/01/2020 07:00PM ET,NYI,6.94
LW,Joel Farabee (15246760),Joel Farabee,15246760,W/UTIL,3700,NYI@PHI 09/01/2020 07:00PM ET,PHI,5.77
D,Tyler Myers (15246878),Tyler Myers,15246878,D/UTIL,3700,VAN@VGK 09/01/2020 09:45PM ET,VAN,7.32
D,Nick Leddy (15246880),Nick Leddy,15246880,D/UTIL,3600,NYI@PHI 09/01/2020 07:00PM ET,NYI,6.05
D,Shayne Gostisbehere (15246882),Shayne Gostisbehere,15246882,D/UTIL,3500,NYI@PHI 09/01/2020 07:00PM ET,PHI,6.03
RW,Jake Virtanen (15246762),Jake Virtanen,15246762,W/UTIL,3500,VAN@VGK 09/01/2020 09:45PM ET,VAN,6.87
RW,Oskar Lindblom (15246764),Oskar Lindblom,15246764,W/UTIL,3400,NYI@PHI 09/01/2020 07:00PM ET,PHI,8.98
D,Philippe Myers (15246884),Philippe Myers,15246884,D/UTIL,3400,NYI@PHI 09/01/2020 07:00PM ET,PHI,5.81
C,Derek Grant (15246682),Derek Grant,15246682,C/UTIL,3300,NYI@PHI 09/01/2020 07:00PM ET,PHI,6.20
D,Scott Mayfield (15246886),Scott Mayfield,15246886,D/UTIL,3300,NYI@PHI 09/01/2020 07:00PM ET,NYI,6.66
RW,Brandon Sutter (15246766),Brandon Sutter,15246766,W/UTIL,3300,VAN@VGK 09/01/2020 09:45PM ET,VAN,5.74
D,Johnny Boychuk (15246888),Johnny Boychuk,15246888,D/UTIL,3200,NYI@PHI 09/01/2020 07:00PM ET,NYI,6.77
LW,Nick Cousins (15246768),Nick Cousins,15246768,W/UTIL,3200,VAN@VGK 09/01/2020 09:45PM ET,VGK,5.74
LW,Derick Brassard (15246770),Derick Brassard,15246770,W/UTIL,3100,NYI@PHI 09/01/2020 07:00PM ET,NYI,6.08
D,Justin Braun (15246890),Justin Braun,15246890,D/UTIL,3100,NYI@PHI 09/01/2020 07:00PM ET,PHI,5.75
C,Adam Gaudette (15246684),Adam Gaudette,15246684,C/UTIL,3000,VAN@VGK 09/01/2020 09:45PM ET,VAN,5.44
LW,Tyler Motte (15246772),Tyler Motte,15246772,W/UTIL,3000,VAN@VGK 09/01/2020 09:45PM ET,VAN,5.73
D,Troy Stecher (15246892),Troy Stecher,15246892,D/UTIL,3000,VAN@VGK 09/01/2020 09:45PM ET,VAN,5.05
D,Brayden McNabb (15246894),Brayden McNabb,15246894,D/UTIL,2900,VAN@VGK 09/01/2020 09:45PM ET,VGK,5.77
C,Casey Cizikas (15246686),Casey Cizikas,15246686,C/UTIL,2800,NYI@PHI 09/01/2020 07:00PM ET,NYI,5.01
RW,Nicolas Aube-Kubel (15246774),Nicolas Aube-Kubel,15246774,W/UTIL,2800,NYI@PHI 09/01/2020 07:00PM ET,PHI,5.15
D,Nick Holden (15246896),Nick Holden,15246896,D/UTIL,2800,VAN@VGK 09/01/2020 09:45PM ET,VGK,5.66
LW,Michael Raffl (15246776),Michael Raffl,15246776,W/UTIL,2700,NYI@PHI 09/01/2020 07:00PM ET,PHI,4.94
D,Robert Hagg (15246898),Robert Hagg,15246898,D/UTIL,2700,NYI@PHI 09/01/2020 07:00PM ET,PHI,5.60
C,Nicolas Roy (15246688),Nicolas Roy,15246688,C/UTIL,2700,VAN@VGK 09/01/2020 09:45PM ET,VGK,5.08
RW,Tyler Pitlick (15246778),Tyler Pitlick,15246778,W/UTIL,2600,NYI@PHI 09/01/2020 07:00PM ET,PHI,4.76
C,Chandler Stephenson (15246690),Chandler Stephenson,15246690,C/UTIL,2600,VAN@VGK 09/01/2020 09:45PM ET,VGK,4.99
D,Zach Whitecloud (15246900),Zach Whitecloud,15246900,D/UTIL,2600,VAN@VGK 09/01/2020 09:45PM ET,VGK,4.43
C,Nate Thompson (15246692),Nate Thompson,15246692,C/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,3.88
C,Andrew Ladd (15246696),Andrew Ladd,15246696,C/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,4
C,Morgan Frost (15246702),Morgan Frost,15246702,C/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,4.78
C,Otto Koivula (15246704),Otto Koivula,15246704,C/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,0.93
C,Nolan Patrick (15246706),Nolan Patrick,15246706,C/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,0
C,German Rubtsov (15246712),German Rubtsov,15246712,C/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,1.68
C,Cole Bardreau (15246714),Cole Bardreau,15246714,C/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,2.98
C,Mikhail Vorobyev (15246716),Mikhail Vorobyev,15246716,C/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,2.24
C,Tanner Fritz (15246718),Tanner Fritz,15246718,C/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,0
C,Mason Jobst (15246720),Mason Jobst,15246720,C/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,0
RW,Leo Komarov (15246782),Leo Komarov,15246782,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,4.33
RW,Cal Clutterbuck (15246788),Cal Clutterbuck,15246788,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,4.11
LW,Matt Martin (15246790),Matt Martin,15246790,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,3.27
LW,Michael Dal Colle (15246796),Michael Dal Colle,15246796,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,3.41
RW,Connor Bunnaman (15246800),Connor Bunnaman,15246800,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,1.90
RW,Ross Johnston (15246802),Ross Johnston,15246802,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,2.19
LW,Tom Kuhnhackl (15246806),Tom Kuhnhackl,15246806,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,4.00
RW,Andy Andreoff (15246808),Andy Andreoff,15246808,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,2.23
RW,Kieffer Bellows (15246824),Kieffer Bellows,15246824,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,5.46
RW,Chris Stewart (15246826),Chris Stewart,15246826,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,1.11
LW,Carsen Twarynski (15246828),Carsen Twarynski,15246828,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,2.66
RW,Oliver Wahlstrom (15246830),Oliver Wahlstrom,15246830,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,2.08
LW,David Kase (15246832),David Kase,15246832,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,2.88
RW,Maxim Sushko (15246842),Maxim Sushko,15246842,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,0
RW,Travis St. Denis (15246844),Travis St. Denis,15246844,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,0
LW,Matthew Strome (15246846),Matthew Strome,15246846,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,0
RW,Joshua Ho-Sang (15246848),Joshua Ho-Sang,15246848,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,0
RW,Simon Holmstrom (15246850),Simon Holmstrom,15246850,W/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,0
D,Mark Friedman (15246906),Mark Friedman,15246906,D/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,2.42
D,Noah Dobson (15246910),Noah Dobson,15246910,D/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,4.13
D,Egor Zamula (15246918),Egor Zamula,15246918,D/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,0
D,Sebastian Aho (15246922),Sebastian Aho,15246922,D/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,0
D,Thomas Hickey (15246924),Thomas Hickey,15246924,D/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,0
D,Andy Welinski (15246926),Andy Welinski,15246926,D/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,0
D,Samuel Morin (15246934),Samuel Morin,15246934,D/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,0
D,Nate Prosser (15246936),Nate Prosser,15246936,D/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,PHI,0
D,Seth Helgeson (15246940),Seth Helgeson,15246940,D/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,0
D,Jordan Schmaltz (15246948),Jordan Schmaltz,15246948,D/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,0
D,Grant Hutton (15246954),Grant Hutton,15246954,D/UTIL,2500,NYI@PHI 09/01/2020 07:00PM ET,NYI,0
C,Jay Beagle (15246694),Jay Beagle,15246694,C/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,3.54
C,Tyler Graovac (15246698),Tyler Graovac,15246698,C/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,3.55
C,Patrick Brown (15246700),Patrick Brown,15246700,C/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,8.6
C,Reid Duke (15246708),Reid Duke,15246708,C/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,0
C,Peyton Krebs (15246710),Peyton Krebs,15246710,C/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,0
C,Reid Boucher (15246722),Reid Boucher,15246722,C/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,0
LW,Antoine Roussel (15246780),Antoine Roussel,15246780,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,4.42
LW,William Carrier (15246784),William Carrier,15246784,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,4.08
RW,Ryan Reaves (15246786),Ryan Reaves,15246786,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,3.21
RW,Loui Eriksson (15246792),Loui Eriksson,15246792,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,3.80
RW,Tomas Nosek (15246794),Tomas Nosek,15246794,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,4.46
LW,Justin Bailey (15246798),Justin Bailey,15246798,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,0.75
LW,Keegan Kolesar (15246804),Keegan Kolesar,15246804,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,1.5
LW,Sven Baertschi (15246810),Sven Baertschi,15246810,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,3.42
RW,Zack MacEwen (15246812),Zack MacEwen,15246812,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,3.91
RW,Gage Quinney (15246814),Gage Quinney,15246814,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,2.67
RW,Micheal Ferland (15246816),Micheal Ferland,15246816,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,3.35
RW,Josh Leivo (15246818),Josh Leivo,15246818,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,6.61
LW,Brandon Pirri (15246820),Brandon Pirri,15246820,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,3.38
LW,Valentin Zykov (15246822),Valentin Zykov,15246822,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,3.93
LW,Nikolay Goldobin (15246834),Nikolay Goldobin,15246834,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,0
RW,Cody Glass (15246836),Cody Glass,15246836,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,4.23
LW,Tyrell Goulbourne (15246838),Tyrell Goulbourne,15246838,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,0
LW,Curtis McKenzie (15246840),Curtis McKenzie,15246840,W/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,0
D,Jon Merrill (15246902),Jon Merrill,15246902,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,4.36
D,Oscar Fantenberg (15246904),Oscar Fantenberg,15246904,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,5.14
D,Deryk Engelland (15246908),Deryk Engelland,15246908,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,5.67
D,Jordie Benn (15246912),Jordie Benn,15246912,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,5.32
D,Olli Juolevi (15246914),Olli Juolevi,15246914,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,0
D,Nicolas Hague (15246916),Nicolas Hague,15246916,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,4.72
D,Jalen Chatfield (15246920),Jalen Chatfield,15246920,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,0
D,Dylan Coghlan (15246928),Dylan Coghlan,15246928,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,0
D,Brogan Rafferty (15246930),Brogan Rafferty,15246930,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,0
D,Jake Bischoff (15246932),Jake Bischoff,15246932,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,6.35
D,Nikita Tryamkin (15246938),Nikita Tryamkin,15246938,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,0
D,Jaycob Megna (15246942),Jaycob Megna,15246942,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,0
D,Guillaume Brisebois (15246944),Guillaume Brisebois,15246944,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,0
D,Josh Teves (15246946),Josh Teves,15246946,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,0
D,Jimmy Schuldt (15246950),Jimmy Schuldt,15246950,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VGK,0
D,Ashton Sautner (15246952),Ashton Sautner,15246952,D/UTIL,2500,VAN@VGK 09/01/2020 09:45PM ET,VAN,1.5
