Player,FP,Cost,Value,Min,Pts,Rbd,Ast,Stl,BLK,To
Nikola Jokic C,53.5,"$9,900 ",5.4,38.08,23.3,10.8,8,1.4,0.8,3.7
Kawhi Leonard SF,50.8,"$10,300 ",4.93,37.57,27.7,7.7,5.6,2,0.7,3.1
LAC  @  DENWed 9:00pm,,,,,,,,,,
Jayson Tatum SF/PF,48.2,"$9,300 ",5.18,39.66,26.1,9,3.6,1.6,1,2.9
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Paul George SG,44,"$8,500 ",5.18,37.37,22.7,6.9,5,1.9,0.5,3.3
LAC  @  DENWed 9:00pm,,,,,,,,,,
Jamal Murray PG/SG,43.8,"$8,600 ",5.09,40.8,24.9,5.1,5.9,1.6,0.3,2.7
LAC  @  DENWed 9:00pm,,,,,,,,,,
Kyle Lowry PG,41.1,"$8,200 ",5.02,41.84,19.6,5.7,7,1.6,0.4,3.5
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Pascal Siakam PF,41.1,"$7,800 ",5.27,40.16,21.5,8.3,3.6,1.1,0.9,2.9
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Kemba Walker PG,40.5,"$8,100 ",5,38.29,22.2,4.9,5.4,1.1,0.6,2.6
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Fred VanVleet PG/SG,39.1,"$7,500 ",5.22,41.53,18.2,4.1,7.3,2,0.3,2.5
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Jaylen Brown SG/SF,35.6,"$7,600 ",4.69,38.85,20.4,7.1,2.2,1.2,0.3,2.4
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Marcus Smart PG/SG,32.6,"$6,500 ",5.02,38.64,13.4,4.3,5.6,1.9,0.6,2
TOR  @  BOSWed 6:30pm,,,,,,,,,,
OG Anunoby SF/PF,27.6,"$5,700 ",4.83,38.82,11.8,6,2.2,1.6,0.8,1.3
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Louis Williams PG/SG,26.5,"$5,800 ",4.56,27.14,14.2,2.8,5.2,0.5,0.2,2.5
LAC  @  DENWed 9:00pm,,,,,,,,,,
Serge Ibaka C,25.9,"$5,500 ",4.71,25.41,11.9,7.4,1.3,0.5,1,1.7
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Jerami Grant SF/PF,25.9,"$5,100 ",5.07,37.99,12.8,5.1,1.5,1,1,1.2
LAC  @  DENWed 9:00pm,,,,,,,,,,
Daniel Theis PF/C,25.5,"$5,400 ",4.73,29.45,8.7,7.9,1.8,0.7,1.5,1
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Marcus Morris SF/PF,23.6,"$4,900 ",4.82,32.07,12.2,5.1,1.5,0.8,0.4,1.6
LAC  @  DENWed 9:00pm,,,,,,,,,,
Paul Millsap PF/C,23.5,"$4,800 ",4.89,25.81,9.7,6.2,1.7,1,0.8,1.4
LAC  @  DENWed 9:00pm,,,,,,,,,,
Ivica Zubac C,23.3,"$4,800 ",4.85,22.73,8.8,7.8,1.3,0.4,1.3,1.2
LAC  @  DENWed 9:00pm,,,,,,,,,,
Montrezl Harrell C,22.9,"$4,400 ",5.21,21.03,12.3,5.3,1.2,0.5,0.9,1.2
LAC  @  DENWed 9:00pm,,,,,,,,,,
Michael Porter Jr. SF/PF,22.7,"$5,200 ",4.36,22.84,10.2,6.5,1.2,0.6,0.6,1.3
LAC  @  DENWed 9:00pm,,,,,,,,,,
Marc Gasol C,22.5,"$4,100 ",5.48,25.26,6.8,6.1,3,0.8,1,1.2
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Patrick Beverley PG,19.5,"$3,600 ",5.4,23,6.3,4.4,3,1,0.5,1.1
LAC  @  DENWed 9:00pm,,,,,,,,,,
Gary Harris SG,19.4,"$4,600 ",4.22,33.29,9,3.2,2.1,1.4,0.2,1.2
LAC  @  DENWed 9:00pm,,,,,,,,,,
Norman Powell SG/SF,17.8,"$3,900 ",4.56,19.14,10.3,2.5,1.3,0.7,0.4,1
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Robert Williams C,15.8,"$3,700 ",4.28,15.64,3.8,5.3,1,0.8,1.4,1
TOR  @  BOSWed 6:30pm,,,,,,,,,,
JaMychal Green PF/C,14.4,"$3,700 ",3.88,17.48,4.9,5.2,0.6,0.4,0.5,0.8
LAC  @  DENWed 9:00pm,,,,,,,,,,
Monte Morris PG,13.7,"$3,700 ",3.69,17.86,6.1,1.6,2.6,0.6,0.2,0.6
LAC  @  DENWed 9:00pm,,,,,,,,,,
Brad Wanamaker PG,12.6,"$3,500 ",3.59,16.05,5.6,1.8,2,0.8,0.2,1
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Mason Plumlee C,12.5,"$3,200 ",3.89,11.32,4.5,3.4,1.6,0.4,0.5,1
LAC  @  DENWed 9:00pm,,,,,,,,,,
Reggie Jackson PG,9.4,"$3,300 ",2.83,10.54,4.8,1.2,1.6,0.2,0.1,0.7
LAC  @  DENWed 9:00pm,,,,,,,,,,
Torrey Craig SG/SF,8.6,"$3,400 ",2.53,12.18,3.6,2.2,0.5,0.3,0.4,0.3
LAC  @  DENWed 9:00pm,,,,,,,,,,
Grant Williams SF/PF,7.9,"$3,200 ",2.47,12.41,2.6,2.4,0.7,0.3,0.4,0.6
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Landry Shamet PG/SF,7.8,"$3,200 ",2.45,12.94,4.2,1.1,0.9,0.2,0.1,0.4
LAC  @  DEN GTDWed 9:00pm,,,,,,,,,,
Semi Ojeleye PF,6.5,"$3,100 ",2.09,11.88,2.8,1.7,0.5,0.2,0.1,0.2
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Matt Thomas SG,3.6,"$3,000 ",1.21,4.77,2.1,0.7,0.2,0.1,0,0.2
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Enes Kanter C,0.8,"$3,000 ",0.26,0.78,0.4,0.3,0,0,0,0
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Rondae Hollis-Jefferson PF/C,0.7,"$3,000 ",0.23,0.87,0.3,0.2,0.1,0,0,0
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Terence Davis II PG/SG,0.6,"$3,100 ",0.19,0.79,0.3,0.1,0.1,0,0,0.1
TOR  @  BOSWed 6:30pm,,,,,,,,,,
P.J. Dozier PG/SG,0.6,"$3,000 ",0.19,0.6,0.3,0.1,0.1,0,0,0
LAC  @  DENWed 9:00pm,,,,,,,,,,
Chris Boucher PF/C,0.6,"$3,000 ",0.18,0.52,0.3,0.2,0,0,0,0
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Stanley Johnson SF/PF,0.5,"$3,000 ",0.16,0.41,0.2,0.1,0.1,0,0,0
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Bol Bol PF/C,0.4,"$3,000 ",0.13,0.64,0.3,0.1,0,0,0,0.1
LAC  @  DENWed 9:00pm,,,,,,,,,,
Patrick Patterson PF,0.2,"$3,000 ",0.08,0.29,0.1,0.1,0,0,0,0
LAC  @  DENWed 9:00pm,,,,,,,,,,
Rodney McGruder SG/SF,0.2,"$3,000 ",0.08,0.65,0.1,0.1,0,0,0,0
LAC  @  DENWed 9:00pm,,,,,,,,,,
Joakim Noah C,0.2,"$3,000 ",0.08,0.29,0.1,0.1,0,0,0,0
LAC  @  DENWed 9:00pm,,,,,,,,,,
Malcolm Miller SG/SF,0.1,"$3,000 ",0.03,0.18,0.1,0,0,0,0,0
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Troy Daniels SG,0.1,"$3,000 ",0.03,0.37,0.1,0,0,0,0,0
LAC  @  DENWed 9:00pm,,,,,,,,,,
Carsen Edwards SG,0.1,"$3,000 ",0.03,0.27,0.1,0,0,0,0,0
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Romeo Langford SG/SF,0.1,"$3,000 ",0.03,0.46,0.1,0,0,0,0,0
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Tremont Waters PG,0.1,"$3,000 ",0.03,0.33,0.1,0,0,0,0,0
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Terance Mann PG/SG,0.1,"$3,000 ",0.03,0.22,0.1,0,0,0,0,0
LAC  @  DENWed 9:00pm,,,,,,,,,,
Keita Bates-Diop SF/PF,0.1,"$3,000 ",0.03,0.31,0.1,0,0,0,0,0
LAC  @  DENWed 9:00pm,,,,,,,,,,
Tacko Fall C,0,"$3,000 ",0,0.05,0,0,0,0,0,0
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Vincent Poirier C,0,"$3,000 ",0,0.11,0,0,0,0,0,0
TOR  @  BOSWed 6:30pm,,,,,,,,,,
Dewan Hernandez C,0,"$3,000 ",0,0.05,0,0,0,0,0,0
TOR  @  BOS OUTWed 6:30pm,,,,,,,,,,
Oshae Brissett PF,0,"$3,000 ",0,0,0,0,0,0,0,0
TOR  @  BOS OUTWed 6:30pm,,,,,,,,,,
Amir Coffey SF,0,"$3,000 ",0,0.05,0,0,0,0,0,0
LAC  @  DENWed 9:00pm,,,,,,,,,,
Tyler Cook C,0,"$3,000 ",0,0.05,0,0,0,0,0,0
LAC  @  DENWed 9:00pm,,,,,,,,,,
Johnathan Motley C,0,"$3,000 ",0,0.03,0,0,0,0,0,0
LAC  @  DENWed 9:00pm,,,,,,,,,,
Noah Vonleh C,0,"$3,000 ",0,0.08,0,0,0,0,0,0
LAC  @  DENWed 9:00pm,,,,,,,,,,
Paul Watson SF,0,"$3,000 ",0,0.09,0,0,0,0,0,0
TOR  @  BOSWed 6:30pm,,,,,,,,,,
