Player,Position,Team,FP,Cost,Rank,Over,Position,Yds,TD,Ints,Att,Yds,TDs,Rec,Yds,TDs,FP,Cost,Value
"Derrick Henry (RB, TEN)",RB,TEN,27.21,"$8,700 ",#26,#1,#1,0,0,0,24.36,122.14,1.35,1.86,15.3,0.09,27.21,"$8,700 ",3.13
"Russell Wilson (QB, SEA)",QB,SEA,24.07,"$7,900 ",#28,#2,#1,272.5,2.5,0.62,5.37,28.63,0.17,0,0,0,24.07,"$7,900 ",3.05
"Patrick Mahomes (QB, KC)",QB,KC),23.83,"$8,100 ",#7,#3,#2,296.55,2.33,0.6,4.29,18.81,0.24,0,0,0,23.83,"$8,100 ",2.94
"Davante Adams (WR, GB)",WR,GB),22.19,"$9,300 ",#32,#4,#1,0,0,0,0,0,0,7.7,95.52,0.83,22.19,"$9,300 ",2.39
"Josh Allen (QB, BUF)",QB,BUF,23.2,"$7,100 ",#3,#5,#3,265.88,1.78,0.81,7.89,35.43,0.49,0,0,0,23.2,"$7,100 ",3.27
"Aaron Rodgers (QB, GB)",QB,GB),22.3,"$7,500 ",#32,#6,#4,289.34,2.27,0.36,2.72,12.64,0.12,0,0,0,22.3,"$7,500 ",2.97
"Kyler Murray (QB, ARI)",QB,ARI,22.56,"$7,200 ",#13,#7,#5,261.55,1.57,0.76,8.3,38.25,0.47,0,0,0,22.56,"$7,200 ",3.13
"Deshaun Watson (QB, HOU)",QB,HOU,22.52,"$7,600 ",#9,#8,#6,278.66,1.69,0.74,7.44,33.5,0.36,0,0,0,22.52,"$7,600 ",2.96
"Dalvin Cook (RB, MIN)",RB,MIN,21.32,"$9,400 ",#4,#9,#2,0,0,0,21.55,95.47,0.7,3.69,30.86,0.16,21.32,"$9,400 ",2.27
"Lamar Jackson (QB, BAL)",QB,BAL,21.18,"$7,000 ",#25,#10,#7,209.76,1.65,0.58,9.55,47.85,0.36,0,0,0,21.18,"$7,000 ",3.03
"Aaron Jones (RB, GB)",RB,GB),19.98,"$7,600 ",#32,#11,#3,0,0,0,15.25,73.81,0.88,3.2,28.63,0.22,19.98,"$7,600 ",2.63
"Tom Brady (QB, TB)",QB,TB),20.1,"$6,900 ",#15,#12,#8,271.87,2.3,0.53,1.18,2.76,0.05,0,0,0,20.1,"$6,900 ",2.91
"Justin Herbert (QB, LAC)",QB,LAC,20.24,"$6,800 ",#16,#13,#9,282.62,1.87,0.73,2.85,12.73,0.16,0,0,0,20.24,"$6,800 ",2.98
"Tyreek Hill (WR, KC)",WR,KC),19.29,"$8,500 ",#7,#14,#2,0,0,0,1.01,5.27,0.05,5.8,82.22,0.74,19.29,"$8,500 ",2.27
"Austin Ekeler (RB, LAC)",RB,LAC,18.98,"$7,000 ",#16,#15,#4,0,0,0,13.23,59.92,0.38,4.76,43.36,0.27,18.98,"$7,000 ",2.71
"James Robinson (RB, JAC)",RB,JAC,18.97,"$7,500 ",#30,#16,#5,0,0,0,18.56,82.47,0.67,3.48,24.32,0.15,18.97,"$7,500 ",2.53
"DeAndre Hopkins (WR, ARI)",WR,ARI,18.39,"$7,600 ",#13,#17,#3,0,0,0,0,0,0,6.89,85.55,0.49,18.39,"$7,600 ",2.42
"Mike Davis (RB, CAR)",RB,CAR,18.34,"$6,400 ",#8,#18,#6,0,0,0,17.74,69.99,0.58,4.07,28.01,0.17,18.34,"$6,400 ",2.87
"Alvin Kamara (RB, NO)",RB,NO),18.26,"$7,100 ",#18,#19,#7,0,0,0,12.53,58.25,0.68,4.09,33,0.16,18.26,"$7,100 ",2.57
"Ryan Tannehill (QB, TEN)",QB,TEN,19.13,"$6,700 ",#26,#20,#10,269.95,1.77,0.74,2.79,12.31,0.14,0,0,0,19.13,"$6,700 ",2.86
"Stefon Diggs (WR, BUF)",WR,BUF,18.17,"$7,800 ",#3,#21,#4,0,0,0,0,0,0,6.81,81.7,0.54,18.17,"$7,800 ",2.33
"Calvin Ridley (WR, ATL)",WR,ATL,17.79,"$7,500 ",#14,#22,#5,0,0,0,0,0,0,6.06,88.6,0.48,17.79,"$7,500 ",2.37
"Derek Carr (QB, LV)",QB,LV),18.59,"$6,000 ",#10,#23,#11,264.48,1.82,0.58,2.16,8.34,0.11,0,0,0,18.59,"$6,000 ",3.1
"D.K. Metcalf (WR, SEA)",WR,SEA,17.69,"$8,400 ",#28,#24,#6,0,0,0,0,0,0,5.46,83.66,0.65,17.69,"$8,400 ",2.11
"Matthew Stafford (QB, DET)",QB,DET,18.42,"$5,700 ",#17,#25,#12,271.95,1.75,0.65,2.03,7.92,0.08,0,0,0,18.42,"$5,700 ",3.23
"Taysom Hill (QB, NO)",QB,NO),18.57,"$6,600 ",#18,#26,#13,212,1.14,0.93,8.49,39.08,0.46,0,0,0,18.57,"$6,600 ",2.81
"Travis Kelce (TE, KC)",TE,KC),17.37,"$7,400 ",#7,#26,#1,0,0,0,0,0,0,6.39,78.17,0.53,17.37,"$7,400 ",2.35
"Jared Goff (QB, LA)",QB,LA),18.38,"$6,200 ",#12,#28,#14,271.21,1.5,0.8,3.46,13.19,0.21,0,0,0,18.38,"$6,200 ",2.96
"Teddy Bridgewater (QB, CAR)",QB,CAR,17.94,"$5,800 ",#8,#29,#15,249.42,1.55,0.76,3.14,13.4,0.2,0,0,0,17.94,"$5,800 ",3.09
"Philip Rivers (QB, IND)",QB,IND,18.12,"$5,900 ",#31,#30,#16,270.31,1.97,1,0.82,2.53,0.03,0,0,0,18.12,"$5,900 ",3.07
"Terry McLaurin (WR, WSH)",WR,WSH,17.01,"$6,700 ",#11,#31,#7,0,0,0,0.31,1.63,0.01,6.32,78.92,0.43,17.01,"$6,700 ",2.54
"Adam Thielen (WR, MIN)",WR,MIN,17,"$7,000 ",#4,#31,#7,0,0,0,0.01,0.06,0,6.12,77.56,0.52,17,"$7,000 ",2.43
"Ben Roethlisberger (QB, PIT)",QB,PIT,17.94,"$6,700 ",#22,#33,#17,288.69,1.68,0.88,0.96,3.24,0.04,0,0,0,17.94,"$6,700 ",2.68
"Keenan Allen (WR, LAC)",WR,LAC,16.73,"$7,700 ",#16,#34,#9,0,0,0,0,0,0,6.59,74.14,0.46,16.73,"$7,700 ",2.17
"Chris Carson (RB, SEA)",RB,SEA,16.77,"$6,900 ",#28,#35,#8,0,0,0,16.3,71.55,0.56,3,21.81,0.19,16.77,"$6,900 ",2.43
"Cam Newton (QB, NE)",QB,NE),17.48,"$5,900 ",#1,#36,#18,191.27,0.97,0.81,8.89,41.67,0.45,0,0,0,17.48,"$5,900 ",2.96
"Tyler Lockett (WR, SEA)",WR,SEA,16.43,"$7,200 ",#28,#37,#10,0,0,0,0,0,0,5.87,68.08,0.63,16.43,"$7,200 ",2.28
"Mitchell Trubisky (QB, CHI)",QB,CHI,17.3,"$5,600 ",#29,#38,#19,237.15,1.52,0.79,3.89,17.42,0.15,0,0,0,17.3,"$5,600 ",3.09
"Justin Jefferson (WR, MIN)",WR,MIN,16.18,"$7,400 ",#4,#39,#11,0,0,0,0.36,1.83,0.01,5.61,78.68,0.41,16.18,"$7,400 ",2.19
"Matt Ryan (QB, ATL)",QB,ATL,16.89,"$5,700 ",#14,#40,#20,264.94,1.58,0.63,1.12,4.04,0.04,0,0,0,16.89,"$5,700 ",2.96
"Kirk Cousins (QB, MIN)",QB,MIN,16.97,"$6,200 ",#4,#41,#21,254.98,1.64,0.67,1.45,5.65,0.07,0,0,0,16.97,"$6,200 ",2.74
"Tua Tagovailoa (QB, MIA)",QB,MIA,16.92,"$5,400 ",#19,#42,#22,234.94,1.55,0.7,2.57,11.16,0.16,0,0,0,16.92,"$5,400 ",3.13
"A.J. Brown (WR, TEN)",WR,TEN,16.1,"$7,300 ",#26,#43,#12,0,0,0,0,0,0,5.16,82.12,0.46,16.1,"$7,300 ",2.21
"Daniel Jones (QB, NYG)",QB,NYG,17.15,"$5,500 ",#20,#44,#23,220.47,1.46,0.76,4.87,23.09,0.21,0,0,0,17.15,"$5,500 ",3.12
"Allen Robinson (WR, CHI)",WR,CHI,15.75,"$6,800 ",#29,#45,#13,0,0,0,0,0,0,6.21,69.01,0.44,15.75,"$6,800 ",2.32
"Robby Anderson (WR, CAR)",WR,CAR,15.78,"$6,200 ",#8,#46,#14,0,0,0,0,0,0,5.62,75.56,0.44,15.78,"$6,200 ",2.55
"Andy Dalton (QB, DAL)",QB,DAL,16.66,"$5,500 ",#24,#47,#24,233.72,1.51,0.82,3.12,11.81,0.16,0,0,0,16.66,"$5,500 ",3.03
"Brandon Allen (QB, CIN)",QB,CIN,16.56,"$4,900 ",#27,#48,#25,244.9,1.42,0.76,2.84,11.96,0.12,0,0,0,16.56,"$4,900 ",3.38
"Ezekiel Elliott (RB, DAL)",RB,DAL,15.91,"$6,600 ",#24,#49,#9,0,0,0,18.27,82.01,0.53,2.46,16.94,0.11,15.91,"$6,600 ",2.41
"Darren Waller (TE, LV)",TE,LV),15.52,"$6,800 ",#10,#50,#2,0,0,0,0,0,0,6.18,63.61,0.5,15.52,"$6,800 ",2.28
"Mike Glennon (QB, JAC)",QB,JAC,16.7,"$5,100 ",#30,#51,#26,252.26,1.59,1.13,2.14,8.72,0.1,0,0,0,16.7,"$5,100 ",3.27
"Marvin Jones (WR, DET)",WR,DET,15.08,"$5,800 ",#17,#52,#15,0,0,0,0,0,0,5.3,65.81,0.53,15.08,"$5,800 ",2.6
"Alex Smith (QB, WSH)",QB,WSH,15.67,"$5,200 ",#11,#53,#27,227.37,1.38,0.51,2.44,11.01,0.08,0,0,0,15.67,"$5,200 ",3.01
"James Conner (RB, PIT)",RB,PIT,15.08,"$6,300 ",#22,#54,#10,0,0,0,16.03,70.95,0.53,2.37,18.6,0.1,15.08,"$6,300 ",2.39
"Nick Mullens (QB, SF)",QB,SF),15.88,"$5,100 ",#6,#55,#28,252.76,1.48,0.83,0.91,3.89,0.05,0,0,0,15.88,"$5,100 ",3.11
"Robert Woods (WR, LA)",WR,LA),14.96,"$6,700 ",#12,#56,#16,0,0,0,0.79,4.66,0.05,5.75,66.03,0.31,14.96,"$6,700 ",2.23
"Diontae Johnson (WR, PIT)",WR,PIT,15.03,"$6,700 ",#22,#56,#16,0,0,0,0.04,0.25,0,5.89,68.06,0.4,15.03,"$6,700 ",2.24
"David Montgomery (RB, CHI)",RB,CHI,14.96,"$6,500 ",#29,#58,#11,0,0,0,15.91,67.92,0.47,2.63,20.33,0.12,14.96,"$6,500 ",2.3
"Raheem Mostert (RB, SF)",RB,SF),14.97,"$6,200 ",#6,#59,#12,0,0,0,15.64,75.59,0.56,1.91,16.83,0.09,14.97,"$6,200 ",2.41
"Michael Thomas (WR, NO)",WR,NO),14.89,"$7,100 ",#18,#59,#18,0,0,0,0,0,0,6.04,67.45,0.35,14.89,"$7,100 ",2.1
"Brandin Cooks (WR, HOU)",WR,HOU,14.77,"$6,100 ",#9,#61,#19,0,0,0,0.31,1.61,0.01,4.96,72.34,0.39,14.77,"$6,100 ",2.42
"Cooper Kupp (WR, LA)",WR,LA),14.73,"$6,500 ",#12,#62,#20,0,0,0,0.02,0.1,0,5.77,67.72,0.37,14.73,"$6,500 ",2.27
"Chris Godwin (WR, TB)",WR,TB),14.54,"$6,300 ",#15,#63,#21,0,0,0,0,0,0,5.27,64.84,0.47,14.54,"$6,300 ",2.31
"Baker Mayfield (QB, CLE)",QB,CLE,15.3,"$5,700 ",#2,#64,#29,225.61,1.38,0.86,2.31,10.15,0.11,0,0,0,15.3,"$5,700 ",2.68
"Jalen Hurts (QB, PHI)",QB,PHI,15.57,"$5,100 ",#5,#65,#30,235.2,1.03,1.04,4.62,20.11,0.21,0,0,0,15.57,"$5,100 ",3.05
"Cole Beasley (WR, BUF)",WR,BUF,14,"$5,000 ",#3,#66,#22,0,0,0,0,0,0,5.1,64.9,0.4,14,"$5,000 ",2.8
"Deebo Samuel (WR, SF)",WR,SF),13.96,"$6,400 ",#6,#67,#23,0,0,0,0.89,4.5,0.04,4.86,64.55,0.33,13.96,"$6,400 ",2.18
"Drew Lock (QB, DEN)",QB,DEN,14.75,"$5,100 ",#21,#68,#31,221.35,1.2,0.79,2.82,11.8,0.13,0,0,0,14.75,"$5,100 ",2.89
"Jarvis Landry (WR, CLE)",WR,CLE,13.79,"$6,300 ",#2,#69,#24,0,0,0,0.13,0.71,0,5.29,64.44,0.33,13.79,"$6,300 ",2.19
"Duke Johnson (RB, HOU)",RB,HOU,13.83,"$4,800 ",#9,#70,#13,0,0,0,11.29,46.67,0.29,3.5,30.44,0.16,13.83,"$4,800 ",2.88
"Tee Higgins (WR, CIN)",WR,CIN,13.69,"$4,800 ",#27,#71,#25,0,0,0,0.21,1.16,0.01,4.74,66.81,0.35,13.69,"$4,800 ",2.85
"Brandon Aiyuk (WR, SF)",WR,SF),13.66,"$5,400 ",#6,#72,#26,0,0,0,0.61,3.06,0.03,4.79,63.04,0.35,13.66,"$5,400 ",2.53
"DeAndre Washington (RB, MIA)",RB,MIA,13.59,"$4,000 ",#19,#73,#14,0,0,0,13.97,58.32,0.39,2.75,18.55,0.14,13.59,"$4,000 ",3.4
"DeVante Parker (WR, MIA)",WR,MIA,13.54,"$6,100 ",#19,#74,#27,0,0,0,0,0,0,4.83,64.4,0.38,13.54,"$6,100 ",2.22
"Giovani Bernard (RB, CIN)",RB,CIN,13.61,"$5,000 ",#27,#74,#15,0,0,0,14.74,59.98,0.33,2.88,21.55,0.11,13.61,"$5,000 ",2.72
"Corey Davis (WR, TEN)",WR,TEN,13.48,"$5,700 ",#26,#76,#28,0,0,0,0,0,0,4.85,64.87,0.36,13.48,"$5,700 ",2.36
"Ronald Jones (RB, TB)",RB,TB),13.62,"$6,100 ",#15,#76,#16,0,0,0,15.11,67.36,0.67,1.51,10.3,0.08,13.62,"$6,100 ",2.23
"Kenyan Drake (RB, ARI)",RB,ARI,13.44,"$5,500 ",#13,#78,#17,0,0,0,14.3,64.74,0.48,1.94,16.36,0.09,13.44,"$5,500 ",2.44
"D.J. Chark (WR, JAC)",WR,JAC,13.38,"$5,300 ",#30,#79,#29,0,0,0,0,0,0,5.2,60.22,0.36,13.38,"$5,300 ",2.52
"Nick Chubb (RB, CLE)",RB,CLE,13.41,"$7,600 ",#2,#80,#18,0,0,0,15.71,78.9,0.56,1.09,8.08,0.05,13.41,"$7,600 ",1.76
"Curtis Samuel (WR, CAR)",WR,CAR,13.21,"$5,200 ",#8,#81,#30,0,0,0,1.89,11.46,0.1,4.35,50.1,0.35,13.21,"$5,200 ",2.54
"Wayne Gallman (RB, NYG)",RB,NYG,13.23,"$5,700 ",#20,#82,#19,0,0,0,14.98,65.4,0.48,1.95,13.61,0.09,13.23,"$5,700 ",2.32
"Keke Coutee (WR, HOU)",WR,HOU,12.91,"$5,000 ",#9,#83,#31,0,0,0,0.26,1.33,0.01,4.63,61.4,0.33,12.91,"$5,000 ",2.58
"JuJu Smith-Schuster (WR, PIT)",WR,PIT,12.66,"$6,100 ",#22,#84,#32,0,0,0,0,0,0,5.19,54.48,0.34,12.66,"$6,100 ",2.08
"Mike Evans (WR, TB)",WR,TB),12.45,"$6,600 ",#15,#85,#33,0,0,0,0,0,0,4.23,55.15,0.45,12.45,"$6,600 ",1.89
"Tyler Boyd (WR, CIN)",WR,CIN,12.46,"$4,900 ",#27,#85,#33,0,0,0,0.19,1.07,0.01,4.65,57.96,0.31,12.46,"$4,900 ",2.54
"Antonio Brown (WR, TB)",WR,TB),12.4,"$5,500 ",#15,#87,#35,0,0,0,0.45,2.2,0.02,4.32,50.03,0.46,12.4,"$5,500 ",2.25
"Amari Cooper (WR, DAL)",WR,DAL,12.37,"$6,500 ",#24,#88,#36,0,0,0,0.16,0.79,0.01,4.8,54.01,0.34,12.37,"$6,500 ",1.9
"Mark Andrews (TE, BAL)",TE,BAL,12.38,"$5,300 ",#25,#89,#3,0,0,0,0,0,0,4.33,50.79,0.5,12.38,"$5,300 ",2.34
"Sam Darnold (QB, NYJ)",QB,NYJ,13.39,"$5,100 ",#23,#90,#32,207.62,1.07,0.84,2.5,10.8,0.12,0,0,0,13.39,"$5,100 ",2.63
"Jamison Crowder (WR, NYJ)",WR,NYJ,12.02,"$5,400 ",#23,#91,#37,0,0,0,0,0,0,5.05,53.56,0.27,12.02,"$5,400 ",2.23
"J.D. McKissic (RB, WSH)",RB,WSH,12.05,"$4,900 ",#11,#92,#20,0,0,0,8.03,32.96,0.22,4.01,26,0.15,12.05,"$4,900 ",2.46
"Nyheim Hines (RB, IND)",RB,IND,11.98,"$5,200 ",#31,#92,#20,0,0,0,7.5,29.88,0.31,3.39,27.3,0.17,11.98,"$5,200 ",2.3
"Melvin Gordon (RB, DEN)",RB,DEN,12.06,"$5,200 ",#21,#94,#22,0,0,0,13.51,59.88,0.47,1.74,12.43,0.07,12.06,"$5,200 ",2.32
"Jonathan Taylor (RB, IND)",RB,IND,11.89,"$5,800 ",#31,#95,#23,0,0,0,11.87,48.66,0.47,1.99,16.29,0.1,11.89,"$5,800 ",2.05
"Todd Gurley (RB, ATL)",RB,ATL,11.92,"$4,800 ",#14,#96,#24,0,0,0,12.78,55.73,0.63,1.33,9.32,0.06,11.92,"$4,800 ",2.48
"T.J. Hockenson (TE, DET)",TE,DET,11.81,"$5,000 ",#17,#97,#4,0,0,0,0,0,0,4.3,52.81,0.37,11.81,"$5,000 ",2.36
"T.Y. Hilton (WR, IND)",WR,IND,11.79,"$5,100 ",#31,#98,#38,0,0,0,0,0,0,4.17,55.14,0.35,11.79,"$5,100 ",2.31
"Jakobi Meyers (WR, NE)",WR,NE),11.75,"$4,800 ",#1,#99,#39,0,0,0,0,0,0,4.83,54.92,0.24,11.75,"$4,800 ",2.45
"Clyde Edwards-Helaire (RB, KC)",RB,KC),11.69,"$5,900 ",#7,#100,#25,0,0,0,11.15,47.02,0.34,2.37,17.85,0.13,11.69,"$5,900 ",1.98
"Evan Engram (TE, NYG)",TE,NYG,11.58,"$4,300 ",#20,#101,#5,0,0,0,0.08,0.47,0,4.54,47.02,0.38,11.58,"$4,300 ",2.69
"Miles Sanders (RB, PHI)",RB,PHI,11.57,"$6,200 ",#5,#102,#26,0,0,0,12.2,54.5,0.31,2.13,18.02,0.07,11.57,"$6,200 ",1.87
"Nelson Agholor (WR, LV)",WR,LV),11.45,"$4,700 ",#10,#103,#40,0,0,0,0,0,0,3.93,53.74,0.36,11.45,"$4,700 ",2.44
"Sterling Shepard (WR, NYG)",WR,NYG,11.28,"$5,200 ",#20,#104,#41,0,0,0,0.22,1.11,0.01,4.62,46.91,0.3,11.28,"$5,200 ",2.17
"CeeDee Lamb (WR, DAL)",WR,DAL,11.26,"$4,800 ",#24,#105,#42,0,0,0,0.3,1.52,0.01,4.28,48.72,0.32,11.26,"$4,800 ",2.35
"Kareem Hunt (RB, CLE)",RB,CLE,11.18,"$5,000 ",#2,#106,#27,0,0,0,9.42,42.56,0.24,2.56,21.61,0.13,11.18,"$5,000 ",2.24
"Chase Claypool (WR, PIT)",WR,PIT,11.11,"$6,500 ",#22,#107,#43,0,0,0,0.22,1.23,0.01,3.89,53.73,0.28,11.11,"$6,500 ",1.71
"D'Andre Swift (RB, DET)",RB,DET,11.12,"$6,500 ",#17,#108,#28,0,0,0,8.95,40.81,0.35,2.31,19.49,0.12,11.12,"$6,500 ",1.71
"Jerry Jeudy (WR, DEN)",WR,DEN,11.09,"$4,700 ",#21,#109,#44,0,0,0,0,0,0,4.16,53.32,0.27,11.09,"$4,700 ",2.36
"Danny Amendola (WR, DET)",WR,DET,10.83,"$4,000 ",#17,#110,#45,0,0,0,0,0,0,4.12,52.8,0.24,10.83,"$4,000 ",2.71
"Marquise Brown (WR, BAL)",WR,BAL,10.76,"$5,400 ",#25,#111,#46,0,0,0,0.01,0.05,0,3.82,48.92,0.34,10.76,"$5,400 ",1.99
"Breshad Perriman (WR, NYJ)",WR,NYJ,10.7,"$3,900 ",#23,#112,#47,0,0,0,0,0,0,3.86,53.25,0.25,10.7,"$3,900 ",2.74
"Gabriel Davis (WR, BUF)",WR,BUF,10.68,"$4,300 ",#3,#113,#48,0,0,0,0,0,0,3.69,50.77,0.32,10.68,"$4,300 ",2.48
"Michael Pittman Jr. (WR, IND)",WR,IND,10.66,"$5,000 ",#31,#114,#49,0,0,0,0,0,0,3.8,49.38,0.32,10.66,"$5,000 ",2.13
"Mike Williams (WR, LAC)",WR,LAC,10.63,"$4,700 ",#16,#115,#50,0,0,0,0.09,0.48,0,3.23,55.4,0.3,10.63,"$4,700 ",2.26
"Damiere Byrd (WR, NE)",WR,NE),10.65,"$3,600 ",#1,#116,#51,0,0,0,0,0,0,4.4,48.97,0.23,10.65,"$3,600 ",2.96
"Allen Lazard (WR, GB)",WR,GB),10.09,"$5,000 ",#32,#117,#52,0,0,0,0.08,0.43,0,3.49,47.01,0.31,10.09,"$5,000 ",2.02
"Rob Gronkowski (TE, TB)",TE,TB),10.08,"$4,800 ",#15,#118,#6,0,0,0,0,0,0,3.33,41.78,0.43,10.08,"$4,800 ",2.1
"Cam Akers (RB, LA)",RB,LA),10.08,"$5,100 ",#12,#119,#29,0,0,0,13.59,60.5,0.49,0.57,4.34,0.02,10.08,"$5,100 ",1.98
"Noah Fant (TE, DEN)",TE,DEN,9.94,"$4,100 ",#21,#120,#7,0,0,0,0,0,0,3.84,45.35,0.26,9.94,"$4,100 ",2.42
"Michael Gallup (WR, DAL)",WR,DAL,9.88,"$3,800 ",#24,#121,#53,0,0,0,0,0,0,3.49,47.57,0.27,9.88,"$3,800 ",2.6
"Jamaal Williams (RB, GB)",RB,GB),9.83,"$6,000 ",#32,#122,#30,0,0,0,9.3,37.61,0.28,2,15.85,0.13,9.83,"$6,000 ",1.64
"Christian Kirk (WR, ARI)",WR,ARI,9.79,"$4,700 ",#13,#123,#54,0,0,0,0,0,0,3.64,44.71,0.28,9.79,"$4,700 ",2.08
"Russell Gage (WR, ATL)",WR,ATL,9.77,"$4,500 ",#14,#124,#55,0,0,0,0,0,0,3.98,42.89,0.25,9.77,"$4,500 ",2.17
