Player,Position,Team,FP,Cost,Rank,Over,Position,Yds,TD,Ints,Att,Yds,TDs,Rec,Yds,TDs,FP,Cost,Value
"Dallas Goedert (TE, PHI)",TE,PHI,9.78,"$4,000 ",#5,#124,#8,0,0,0,0,0,0,4.05,43.63,0.23,9.78,"$4,000 ",2.45
"Leonard Fournette (RB, TB)",RB,TB),9.73,"$4,500 ",#15,#126,#31,0,0,0,7.57,30.45,0.28,2.66,16.21,0.12,9.73,"$4,500 ",2.16
"Eric Ebron (TE, PIT)",TE,PIT,9.75,"$4,600 ",#22,#127,#9,0,0,0,0,0,0,3.68,42.79,0.3,9.75,"$4,600 ",2.12
"Chase Edmonds (RB, ARI)",RB,ARI,9.77,"$4,600 ",#13,#127,#32,0,0,0,5.8,24.14,0.17,3.1,24.87,0.13,9.77,"$4,600 ",2.12
"J.K. Dobbins (RB, BAL)",RB,BAL,9.59,"$5,800 ",#25,#129,#33,0,0,0,10.24,43.6,0.3,1.72,12.43,0.08,9.59,"$5,800 ",1.65
"Hunter Renfrow (WR, LV)",WR,LV),9.52,"$4,000 ",#10,#130,#56,0,0,0,0,0,0,3.35,44.99,0.28,9.52,"$4,000 ",2.38
"Mike Gesicki (TE, MIA)",TE,MIA,9.49,"$4,500 ",#19,#131,#10,0,0,0,0,0,0,3.66,41.59,0.28,9.49,"$4,500 ",2.11
"Hunter Henry (TE, LAC)",TE,LAC,9.43,"$4,400 ",#16,#132,#11,0,0,0,0,0,0,3.56,38.31,0.34,9.43,"$4,400 ",2.14
"Hayden Hurst (TE, ATL)",TE,ATL,9.37,"$3,700 ",#14,#133,#12,0,0,0,0,0,0,3.61,40.08,0.29,9.37,"$3,700 ",2.53
"Zach Ertz (TE, PHI)",TE,PHI,9.34,"$3,700 ",#5,#134,#13,0,0,0,0,0,0,4.14,40.71,0.19,9.34,"$3,700 ",2.52
"Logan Thomas (TE, WSH)",TE,WSH,9.16,"$3,300 ",#11,#135,#14,0,0,0,0.68,3.38,0.03,3.74,32.73,0.27,9.16,"$3,300 ",2.78
"Anthony Miller (WR, CHI)",WR,CHI,9.2,"$3,900 ",#29,#135,#57,0,0,0,0.26,1.25,0.01,3.5,40.43,0.25,9.2,"$3,900 ",2.36
"Tim Patrick (WR, DEN)",WR,DEN,9.16,"$4,200 ",#21,#137,#58,0,0,0,0,0,0,3.43,44.77,0.21,9.16,"$4,200 ",2.18
"Phillip Lindsay (RB, DEN)",RB,DEN,9.11,"$4,300 ",#21,#138,#34,0,0,0,10.4,48.75,0.3,1.3,8.13,0.05,9.11,"$4,300 ",2.12
"Peyton Barber (RB, WSH)",RB,WSH,9.13,"$4,400 ",#11,#139,#35,0,0,0,14.03,51.39,0.39,0.89,5.4,0.04,9.13,"$4,400 ",2.08
"Robert Tonyan (TE, GB)",TE,GB),9.03,"$4,200 ",#32,#140,#15,0,0,0,0,0,0,3.25,36.71,0.35,9.03,"$4,200 ",2.15
"Rashard Higgins (WR, CLE)",WR,CLE,9.01,"$4,300 ",#2,#141,#59,0,0,0,0,0,0,3.31,42.84,0.24,9.01,"$4,300 ",2.1
"Sammy Watkins (WR, KC)",WR,KC),8.99,"$4,900 ",#7,#142,#60,0,0,0,0.01,0.04,0,3.09,38.67,0.34,8.99,"$4,900 ",1.83
"Darnell Mooney (WR, CHI)",WR,CHI,8.97,"$3,500 ",#29,#143,#61,0,0,0,0,0,0,3.49,40.51,0.24,8.97,"$3,500 ",2.56
"Larry Fitzgerald (WR, ARI)",WR,ARI,8.89,"$3,500 ",#13,#144,#62,0,0,0,0,0,0,3.67,37.67,0.24,8.89,"$3,500 ",2.54
"Devontae Booker (RB, LV)",RB,LV),8.96,"$5,300 ",#10,#145,#36,0,0,0,8.52,34.5,0.27,1.92,15.38,0.09,8.96,"$5,300 ",1.69
"Austin Hooper (TE, CLE)",TE,CLE,8.68,"$3,400 ",#2,#146,#16,0,0,0,0,0,0,3.55,36.05,0.25,8.68,"$3,400 ",2.55
"Jordan Reed (TE, SF)",TE,SF),8.68,"$3,500 ",#6,#147,#17,0,0,0,0,0,0,3.59,35.53,0.26,8.68,"$3,500 ",2.48
"Devin Singletary (RB, BUF)",RB,BUF,8.66,"$4,300 ",#3,#148,#37,0,0,0,7.87,33.33,0.21,2.09,14.56,0.1,8.66,"$4,300 ",2.01
"Damien Harris (RB, NE)",RB,NE),8.62,"$5,300 ",#1,#149,#38,0,0,0,12.38,55.7,0.36,0.47,3.43,0.02,8.62,"$5,300 ",1.63
"Frank Gore (RB, NYJ)",RB,NYJ,8.49,"$4,000 ",#23,#150,#39,0,0,0,13.41,52.9,0.25,0.87,6.42,0.03,8.49,"$4,000 ",2.12
"Zack Moss (RB, BUF)",RB,BUF,8.45,"$5,000 ",#3,#151,#40,0,0,0,9.47,38.14,0.3,1.42,9.95,0.07,8.45,"$5,000 ",1.69
"Josh Reynolds (WR, LA)",WR,LA),8.46,"$3,800 ",#12,#151,#63,0,0,0,0,0,0,3.04,41.74,0.21,8.46,"$3,800 ",2.23
"Jonnu Smith (TE, TEN)",TE,TEN,8.43,"$3,900 ",#26,#153,#18,0,0,0,0,0,0,3.07,34.43,0.32,8.43,"$3,900 ",2.16
"Dalton Schultz (TE, DAL)",TE,DAL,8.37,"$3,500 ",#24,#154,#19,0,0,0,0,0,0,3.43,33.22,0.27,8.37,"$3,500 ",2.39
"Willie Snead (WR, BAL)",WR,BAL,8.31,"$4,300 ",#25,#155,#64,0,0,0,0,0,0,3.2,36.94,0.24,8.31,"$4,300 ",1.93
"Irv Smith Jr. (TE, MIN)",TE,MIN,8.23,"$3,100 ",#4,#156,#20,0,0,0,0,0,0,3.23,32.09,0.3,8.23,"$3,100 ",2.65
"Darius Slayton (WR, NYG)",WR,NYG,8.12,"$4,200 ",#20,#157,#65,0,0,0,0.06,0.29,0,2.8,39.7,0.22,8.12,"$4,200 ",1.93
"Jordan Akins (TE, HOU)",TE,HOU,8.1,"$2,900 ",#9,#158,#21,0,0,0,0,0,0,2.93,35.97,0.26,8.1,"$2,900 ",2.79
"Ty Johnson (RB, NYJ)",RB,NYJ,8.02,"$4,700 ",#23,#159,#41,0,0,0,8.33,34.53,0.24,1.76,10.61,0.06,8.02,"$4,700 ",1.71
"Josh Jacobs (RB, LV)",RB,LV),7.85,"$6,300 ",#10,#160,#42,0,0,0,8.52,36.83,0.32,1.09,8.13,0.06,7.85,"$6,300 ",1.25
"Latavius Murray (RB, NO)",RB,NO),7.82,"$5,400 ",#18,#161,#43,0,0,0,9.38,38.33,0.35,1.01,7.07,0.03,7.82,"$5,400 ",1.45
"Golden Tate (WR, NYG)",WR,NYG,7.73,"$3,600 ",#20,#162,#66,0,0,0,0,0,0,3.04,35.58,0.19,7.73,"$3,600 ",2.15
"Henry Ruggs (WR, LV)",WR,LV),7.72,"$4,600 ",#10,#163,#67,0,0,0,0.53,2.83,0.03,2.44,35.64,0.21,7.72,"$4,600 ",1.68
"Tyler Eifert (TE, JAC)",TE,JAC,7.69,"$3,100 ",#30,#163,#22,0,0,0,0,0,0,3.08,29.12,0.28,7.69,"$3,100 ",2.48
"Zach Pascal (WR, IND)",WR,IND,7.67,"$3,300 ",#31,#165,#68,0,0,0,0,0,0,2.66,35.63,0.24,7.67,"$3,300 ",2.32
"Le'Veon Bell (RB, KC)",RB,KC),7.53,"$4,400 ",#7,#166,#44,0,0,0,8.07,32.52,0.22,1.47,10.98,0.07,7.53,"$4,400 ",1.71
"Jeff Wilson (RB, SF)",RB,SF),7.59,"$4,000 ",#6,#167,#45,0,0,0,7.06,29.5,0.2,1.66,13.44,0.09,7.59,"$4,000 ",1.9
"Keelan Cole (WR, JAC)",WR,JAC,7.51,N/A,#30,#168,#69,0,0,0,0,0.02,0,2.97,34.2,0.19,7.51,N/A,N/A
"Cam Sims (WR, WSH)",WR,WSH,7.48,"$3,100 ",#11,#169,#70,0,0,0,0,0,0,2.87,35.32,0.18,7.48,"$3,100 ",2.41
"A.J. Green (WR, CIN)",WR,CIN,7.37,"$3,000 ",#27,#170,#71,0,0,0,0,0,0,2.52,34.82,0.23,7.37,"$3,000 ",2.46
"Trey Burton (TE, IND)",TE,IND,7.3,"$3,100 ",#31,#171,#23,0,0,0,0,0,0,2.71,27.77,0.3,7.3,"$3,100 ",2.35
"Jacob Hollister (TE, SEA)",TE,SEA,7.28,"$3,100 ",#28,#172,#24,0,0,0,0,0,0,2.65,25.82,0.34,7.28,"$3,100 ",2.35
"Emmanuel Sanders (WR, NO)",WR,NO),7.27,"$4,300 ",#18,#173,#72,0,0,0,0,0,0,2.78,33.99,0.18,7.27,"$4,300 ",1.69
"Jalen Reagor (WR, PHI)",WR,PHI,7.3,"$4,400 ",#5,#173,#72,0,0,0,0.55,2.97,0.02,2.63,34.95,0.13,7.3,"$4,400 ",1.66
"K.J. Hamler (WR, DEN)",WR,DEN,7.3,"$3,000 ",#21,#175,#74,0,0,0,1.01,5.28,0.04,2.6,30.01,0.16,7.3,"$3,000 ",2.43
"James White (RB, NE)",RB,NE),7.28,"$4,600 ",#1,#175,#46,0,0,0,2.07,8.4,0.06,3.02,22.85,0.13,7.28,"$4,600 ",1.58
"Drew Sample (TE, CIN)",TE,CIN,7.23,"$3,000 ",#27,#177,#25,0,0,0,0,0,0,2.92,29.35,0.23,7.23,"$3,000 ",2.41
"Laviska Shenault (WR, JAC)",WR,JAC,7.21,"$4,100 ",#30,#178,#75,0,0,0,1.14,5.92,0.05,2.59,28.3,0.15,7.21,"$4,100 ",1.76
"Tyler Higbee (TE, LA)",TE,LA),7.06,"$3,500 ",#12,#179,#26,0,0,0,0,0,0,2.77,30.15,0.21,7.06,"$3,500 ",2.02
"Jakeem Grant (WR, MIA)",WR,MIA,7.12,"$3,400 ",#19,#180,#76,0,0,0,0.02,0.08,0,2.83,31.4,0.2,7.12,"$3,400 ",2.09
"Marquez Valdes-Scantling (WR, GB)",WR,GB),7.03,"$3,900 ",#32,#181,#77,0,0,0,0.25,1.3,0.01,2.14,34.58,0.21,7.03,"$3,900 ",1.8
"Brandon Powell (WR, ATL)",WR,ATL,6.99,"$3,000 ",#14,#182,#78,0,0,0,0,0,0,2.76,32.42,0.17,6.99,"$3,000 ",2.33
"Gerald Everett (TE, LA)",TE,LA),6.61,"$3,300 ",#12,#183,#27,0,0,0,0,0,0,2.67,27.4,0.2,6.61,"$3,300 ",2
"N'Keal Harry (WR, NE)",WR,NE),6.55,"$3,100 ",#1,#184,#79,0,0,0,0,0,0,2.77,28.22,0.16,6.55,"$3,100 ",2.11
"Chad Hansen (WR, HOU)",WR,HOU,6.52,"$3,900 ",#9,#185,#80,0,0,0,0,0,0,2.28,32.39,0.17,6.52,"$3,900 ",1.67
"Darrell Henderson (RB, LA)",RB,LA),6.49,"$4,900 ",#12,#186,#47,0,0,0,6.31,26.09,0.2,1.36,10.35,0.05,6.49,"$4,900 ",1.32
"Ito Smith (RB, ATL)",RB,ATL,6.22,"$4,400 ",#14,#187,#48,0,0,0,7.2,29.68,0.21,1.09,6.89,0.04,6.22,"$4,400 ",1.41
"Dez Bryant (WR, BAL)",WR,BAL,6.16,"$3,000 ",#25,#188,#81,0,0,0,0.06,0.34,0,2.17,26.26,0.22,6.16,"$3,000 ",2.05
"Justin Jackson (RB, LAC)",RB,LAC,6.11,"$4,000 ",#16,#189,#49,0,0,0,7.57,31.48,0.2,0.89,6.39,0.04,6.11,"$4,000 ",1.53
"Chris Conley (WR, JAC)",WR,JAC,6.1,"$3,000 ",#30,#190,#82,0,0,0,0,0,0,2.34,28.71,0.15,6.1,"$3,000 ",2.03
"Quintez Cephus (WR, DET)",WR,DET,6.06,"$3,200 ",#17,#191,#83,0,0,0,0,0,0,2.25,28.87,0.16,6.06,"$3,200 ",1.89
"Cordarrelle Patterson (RB, CHI)",RB,CHI,6.08,"$3,600 ",#29,#192,#50,0,0,0,5.45,24.94,0.18,1.16,10.66,0.06,6.08,"$3,600 ",1.69
"Patrick Laird (RB, MIA)",RB,MIA,5.95,"$4,000 ",#19,#193,#51,0,0,0,6.36,26.4,0.17,1.14,8.33,0.06,5.95,"$4,000 ",1.49
"Carlos Hyde (RB, SEA)",RB,SEA,5.96,"$5,100 ",#28,#194,#52,0,0,0,6.19,24.73,0.21,1.2,6.71,0.07,5.96,"$5,100 ",1.17
"Tony Pollard (RB, DAL)",RB,DAL,5.9,"$5,300 ",#24,#195,#53,0,0,0,6,26.11,0.18,1.16,7.7,0.05,5.9,"$5,300 ",1.11
"Tre'Quan Smith (WR, NO)",WR,NO),5.84,"$3,300 ",#18,#196,#84,0,0,0,0.43,2.52,0.03,1.98,25.43,0.15,5.84,"$3,300 ",1.77
"Demarcus Robinson (WR, KC)",WR,KC),5.81,"$3,800 ",#7,#197,#85,0,0,0,0,0,0,2.05,25.71,0.2,5.81,"$3,800 ",1.53
"Travis Fulgham (WR, PHI)",WR,PHI,5.8,"$4,900 ",#5,#198,#86,0,0,0,0,0,0,2.17,29.59,0.11,5.8,"$4,900 ",1.18
"Jared Cook (TE, NO)",TE,NO),5.78,"$3,800 ",#18,#199,#28,0,0,0,0,0,0,2.12,28.31,0.14,5.78,"$3,800 ",1.52
"Braxton Berrios (WR, NYJ)",WR,NYJ,5.77,"$3,000 ",#23,#200,#87,0,0,0,0.02,0.09,0,2.39,26.06,0.13,5.77,"$3,000 ",1.92
"Mo Alie-Cox (TE, IND)",TE,IND,5.76,"$2,500 ",#31,#201,#29,0,0,0,0,0,0,2.02,24.43,0.22,5.76,"$2,500 ",2.3
"Adrian Peterson (RB, DET)",RB,DET,5.74,"$5,000 ",#17,#202,#54,0,0,0,7.82,31.91,0.23,0.57,4.73,0.03,5.74,"$5,000 ",1.15
"David Moore (WR, SEA)",WR,SEA,5.68,"$3,400 ",#28,#203,#88,0,0,0,0,0,0,1.84,26.14,0.21,5.68,"$3,400 ",1.67
"C.J. Prosise (RB, HOU)",RB,HOU,5.7,"$4,000 ",#9,#204,#55,0,0,0,6.27,25.59,0.16,1.04,8.96,0.05,5.7,"$4,000 ",1.43
"Steven Sims (WR, WSH)",WR,WSH,5.59,"$3,300 ",#11,#205,#89,0,0,0,0.43,2.25,0.02,2.21,22.37,0.14,5.59,"$3,300 ",1.69
"Samaje Perine (RB, CIN)",RB,CIN,5.51,"$4,000 ",#27,#206,#56,0,0,0,6.6,26.69,0.13,1.03,7.5,0.05,5.51,"$4,000 ",1.38
"Donovan Peoples-Jones (WR, CLE)",WR,CLE,5.5,"$3,400 ",#2,#207,#90,0,0,0,0,0,0,2.05,25.65,0.15,5.5,"$3,400 ",1.62
"Kendrick Bourne (WR, SF)",WR,SF),5.46,"$3,700 ",#6,#208,#91,0,0,0,0,0,0,2.04,25.33,0.15,5.46,"$3,700 ",1.48
"James Washington (WR, PIT)",WR,PIT,5.38,"$3,400 ",#22,#209,#92,0,0,0,0,0,0,1.82,27.85,0.13,5.38,"$3,400 ",1.58
"Mohamed Sanu (WR, DET)",WR,DET,5.38,"$3,000 ",#17,#209,#92,0,0,0,0,0,0,2.15,23.38,0.15,5.38,"$3,000 ",1.79
"Christian Blake (WR, ATL)",WR,ATL,5.31,"$3,000 ",#14,#211,#94,0,0,0,0,0,0,2.09,24.67,0.13,5.31,"$3,000 ",1.77
"Darren Fells (TE, HOU)",TE,HOU,5.23,"$2,500 ",#9,#212,#30,0,0,0,0,0,0,1.84,21.96,0.2,5.23,"$2,500 ",2.09
"Mecole Hardman (WR, KC)",WR,KC),5.23,"$3,200 ",#7,#213,#95,0,0,0,0,0,0,1.67,25.55,0.17,5.23,"$3,200 ",1.63
"Cameron Batson (WR, TEN)",WR,TEN,5.22,"$3,000 ",#26,#214,#96,0,0,0,0.53,2.92,0.03,1.93,20.89,0.13,5.22,"$3,000 ",1.74
"Gus Edwards (RB, BAL)",RB,BAL,5.22,"$4,300 ",#25,#215,#57,0,0,0,7.1,32.18,0.19,0.46,3.5,0.02,5.22,"$4,300 ",1.21
"Collin Johnson (WR, JAC)",WR,JAC,5.13,"$3,600 ",#30,#216,#97,0,0,0,0,0,0,2.01,23.46,0.13,5.13,"$3,600 ",1.43
"Trenton Cannon (RB, CAR)",RB,CAR,5.09,"$4,000 ",#8,#217,#58,0,0,0,2.29,9.38,0.07,1.8,14.15,0.09,5.09,"$4,000 ",1.27
"Isaiah Wright (WR, WSH)",WR,WSH,5.02,"$3,000 ",#11,#218,#98,0,0,0,0.45,2.37,0.02,2,19.88,0.12,5.02,"$3,000 ",1.67
"Jalen Guyton (WR, LAC)",WR,LAC,4.96,"$3,200 ",#16,#219,#99,0,0,0,0,0.01,0,1.72,24.13,0.14,4.96,"$3,200 ",1.55
"Will Dissly (TE, SEA)",TE,SEA,4.95,"$2,900 ",#28,#220,#31,0,0,0,0,0,0,1.67,19.12,0.23,4.95,"$2,900 ",1.71
"Jimmy Graham (TE, CHI)",TE,CHI,4.92,"$3,000 ",#29,#221,#32,0,0,0,0,0,0,1.92,19.94,0.17,4.92,"$3,000 ",1.64
"Mack Hollins (WR, MIA)",WR,MIA,4.86,"$3,000 ",#19,#222,#100,0,0,0,0,0,0,1.88,22.11,0.13,4.86,"$3,000 ",1.62
"Cole Kmet (TE, CHI)",TE,CHI,4.85,"$2,900 ",#29,#223,#33,0,0,0,0,0,0,1.88,20.18,0.16,4.85,"$2,900 ",1.67
"Jalen Richard (RB, LV)",RB,LV),4.93,"$4,000 ",#10,#224,#59,0,0,0,5.33,23.22,0.14,0.85,7.19,0.05,4.93,"$4,000 ",1.23
"Isaiah McKenzie (WR, BUF)",WR,BUF,4.9,"$3,000 ",#3,#224,#101,0,0,0,0.63,3.29,0.03,1.76,19.19,0.13,4.9,"$3,000 ",1.63
"Boston Scott (RB, PHI)",RB,PHI,4.84,"$4,900 ",#5,#226,#60,0,0,0,3.47,13.95,0.09,1.54,11.95,0.04,4.84,"$4,900 ",0.99
"Sony Michel (RB, NE)",RB,NE),4.79,"$4,300 ",#1,#226,#60,0,0,0,6.81,28.03,0.18,0.47,3.32,0.02,4.79,"$4,300 ",1.11
"Jordan Wilkins (RB, IND)",RB,IND,4.78,"$4,000 ",#31,#228,#62,0,0,0,5.84,24.9,0.22,0.5,3.75,0.02,4.78,"$4,000 ",1.2
"Alshon Jeffery (WR, PHI)",WR,PHI,4.73,"$3,000 ",#5,#229,#102,0,0,0,0,0,0,1.78,22.96,0.11,4.73,"$3,000 ",1.58
"Dawson Knox (TE, BUF)",TE,BUF,4.68,"$2,800 ",#3,#230,#34,0,0,0,0,0,0,1.72,19.04,0.18,4.68,"$2,800 ",1.67
"Andy Isabella (WR, ARI)",WR,ARI,4.67,"$3,000 ",#13,#231,#103,0,0,0,0,0,0,1.66,22.52,0.13,4.67,"$3,000 ",1.56
"Ian Thomas (TE, CAR)",TE,CAR,4.62,"$2,500 ",#8,#232,#35,0,0,0,0,0,0,1.81,19.24,0.15,4.62,"$2,500 ",1.85
"Jeff Smith (WR, NYJ)",WR,NYJ,4.57,"$3,000 ",#23,#233,#104,0,0,0,0,0,0,1.98,20.2,0.1,4.57,"$3,000 ",1.52
"David Njoku (TE, CLE)",TE,CLE,4.49,"$2,500 ",#2,#234,#36,0,0,0,0,0,0,1.68,18.57,0.16,4.49,"$2,500 ",1.8
"Brandon Zylstra (WR, CAR)",WR,CAR,4.48,"$3,000 ",#8,#235,#105,0,0,0,0,0,0,1.68,21.71,0.11,4.48,"$3,000 ",1.49
"Ryan Griffin (TE, NYJ)",TE,NYJ,4.45,"$2,500 ",#23,#236,#37,0,0,0,0,0,0,1.88,18.6,0.12,4.45,"$2,500 ",1.78
"Mark Ingram (RB, BAL)",RB,BAL,4.38,"$4,700 ",#25,#237,#63,0,0,0,4.38,21.51,0.18,0.55,4.41,0.03,4.38,"$4,700 ",0.93
"Alfred Morris (RB, NYG)",RB,NYG,4.37,"$4,000 ",#20,#238,#64,0,0,0,5.25,21.2,0.12,0.75,5.82,0.04,4.37,"$4,000 ",1.09
"Brian Hill (RB, ATL)",RB,ATL,4.3,"$4,200 ",#14,#239,#65,0,0,0,5.38,23.08,0.12,0.67,4.66,0.03,4.3,"$4,200 ",1.02
"Malcolm Brown (RB, LA)",RB,LA),4.25,"$4,000 ",#12,#240,#66,0,0,0,3.48,14.25,0.11,1.08,7.97,0.05,4.25,"$4,000 ",1.06
"Jack Doyle (TE, IND)",TE,IND,4.24,"$2,500 ",#31,#241,#38,0,0,0,0,0,0,1.61,16.93,0.16,4.24,"$2,500 ",1.7
"Greg Ward (WR, PHI)",WR,PHI,4.02,"$3,100 ",#5,#242,#106,0,0,0,0.03,0.16,0,1.72,18.26,0.08,4.02,"$3,100 ",1.3
"Alex Erickson (WR, CIN)",WR,CIN,4.07,"$3,000 ",#27,#243,#107,0,0,0,0.49,2.73,0.02,1.42,18.03,0.09,4.07,"$3,000 ",1.36
"Dan Arnold (TE, ARI)",TE,ARI,3.92,"$3,600 ",#13,#244,#39,0,0,0,0,0,0,1.41,17.52,0.13,3.92,"$3,600 ",1.09
"Dion Lewis (RB, NYG)",RB,NYG,3.79,"$4,000 ",#20,#245,#67,0,0,0,0.81,3.41,0.02,1.65,12.07,0.08,3.79,"$4,000 ",0.95
"Equanimeous St. Brown (WR, GB)",WR,GB),3.79,"$3,000 ",#32,#245,#108,0,0,0,0,0,0,1.35,17.94,0.11,3.79,"$3,000 ",1.26
"Kerryon Johnson (RB, DET)",RB,DET,3.79,"$4,200 ",#17,#247,#68,0,0,0,3.71,15.97,0.1,0.75,6.37,0.04,3.79,"$4,200 ",0.9
"Kalif Raymond (WR, TEN)",WR,TEN,3.72,"$3,000 ",#26,#248,#109,0,0,0,0.03,0.15,0,1.37,17.77,0.1,3.72,"$3,000 ",1.24
"Chad Beebe (WR, MIN)",WR,MIN,3.68,"$3,000 ",#4,#249,#110,0,0,0,0,0,0,1.41,17,0.1,3.68,"$3,000 ",1.23
"Nick Vannett (TE, DEN)",TE,DEN,3.58,"$2,500 ",#21,#250,#40,0,0,0,0,0,0,1.48,14.47,0.11,3.58,"$2,500 ",1.43
"James O'Shaughnessy (TE, JAC)",TE,JAC,3.56,"$2,500 ",#30,#251,#41,0,0,0,0,0,0,1.47,13.76,0.12,3.56,"$2,500 ",1.42
"Cedrick Wilson (WR, DAL)",WR,DAL,3.57,"$3,300 ",#24,#252,#111,0,0,0,0.4,2.01,0.02,1.32,14.16,0.09,3.57,"$3,300 ",1.08
"Chris Herndon (TE, NYJ)",TE,NYJ,3.38,"$2,500 ",#23,#253,#42,0,0,0,0,0,0,1.39,14.07,0.1,3.38,"$2,500 ",1.35
