Player,Position,Team,FP,Cost,Rank,Over,Position,Yds,TD,Ints,Att,Yds,TDs,Rec,Yds,TDs,FP,Cost,Value
"Cameron Brate (TE, TB)",TE,TB),3.33,"$3,000 ",#15,#254,#43,0,0,0,0,0,0,1.33,11.74,0.14,3.33,"$3,000 ",1.11
"Ameer Abdullah (RB, MIN)",RB,MIN,3.29,"$4,000 ",#4,#255,#69,0,0,0,3.43,13.24,0.07,0.8,5.58,0.04,3.29,"$4,000 ",0.82
"Lynn Bowden Jr. (WR, MIA)",WR,MIA,3.19,"$3,000 ",#19,#256,#112,0,0,0,0.64,3.52,0.03,1.04,12.07,0.07,3.19,"$3,000 ",1.06
"Bryan Edwards (WR, LV)",WR,LV),3.17,"$3,000 ",#10,#257,#113,0,0,0,0,0,0,1.12,15.16,0.09,3.17,"$3,000 ",1.06
"Jamal Agnew (WR, DET)",WR,DET,3.2,"$3,000 ",#17,#258,#114,0,0,0,0.89,4.45,0.04,1,11.5,0.07,3.2,"$3,000 ",1.07
"Devin Duvernay (WR, BAL)",WR,BAL,3.15,"$3,000 ",#25,#258,#114,0,0,0,0.06,0.34,0,1.17,14.16,0.09,3.15,"$3,000 ",1.05
"Anthony Firkser (TE, TEN)",TE,TEN,3.11,"$3,600 ",#26,#260,#44,0,0,0,0,0,0,1.16,12.41,0.12,3.11,"$3,600 ",0.86
"Van Jefferson (WR, LA)",WR,LA),3.1,"$3,000 ",#12,#261,#116,0,0,0,0,0,0,1.18,15.1,0.07,3.1,"$3,000 ",1.03
"Adam Shaheen (TE, MIA)",TE,MIA,3,"$2,500 ",#19,#262,#45,0,0,0,0,0,0,1.18,11.72,0.11,3,"$2,500 ",1.2
"Benny Snell Jr. (RB, PIT)",RB,PIT,3.02,"$5,700 ",#22,#263,#70,0,0,0,4.16,16.77,0.11,0.37,2.9,0.01,3.02,"$5,700 ",0.53
"Jeremy McNichols (RB, TEN)",RB,TEN,2.97,"$4,000 ",#26,#264,#71,0,0,0,2.39,10.17,0.08,0.78,5.25,0.03,2.97,"$4,000 ",0.74
"Scotty Miller (WR, TB)",WR,TB),2.94,"$3,000 ",#15,#265,#117,0,0,0,0.07,0.34,0,1.05,13.29,0.09,2.94,"$3,000 ",0.98
"Freddie Swain (WR, SEA)",WR,SEA,2.91,"$3,000 ",#28,#266,#118,0,0,0,0,0,0,1.06,12.74,0.1,2.91,"$3,000 ",0.97
"Durham Smythe (TE, MIA)",TE,MIA,2.85,"$2,500 ",#19,#267,#46,0,0,0,0,0,0,1.15,11.06,0.1,2.85,"$2,500 ",1.14
"Jaeden Graham (TE, ATL)",TE,ATL,2.85,"$2,500 ",#14,#267,#46,0,0,0,0,0,0,1.09,11.68,0.1,2.85,"$2,500 ",1.14
"Rodney Smith (RB, CAR)",RB,CAR,2.8,"$4,000 ",#8,#269,#72,0,0,0,2.08,8.56,0.06,0.77,5.93,0.04,2.8,"$4,000 ",0.7
"Jordan Howard (RB, PHI)",RB,PHI,2.75,"$4,000 ",#5,#270,#73,0,0,0,3.94,15.75,0.12,0.24,1.78,0.01,2.75,"$4,000 ",0.69
"Kahale Warring (TE, HOU)",TE,HOU,2.73,"$2,500 ",#9,#271,#48,0,0,0,0,0,0,1.01,11.25,0.1,2.73,"$2,500 ",1.09
"Adam Trautman (TE, NO)",TE,NO),2.68,"$2,500 ",#18,#272,#49,0,0,0,0,0,0,1.07,10.83,0.09,2.68,"$2,500 ",1.07
"Kaden Smith (TE, NYG)",TE,NYG,2.64,"$2,500 ",#20,#273,#50,0,0,0,0,0,0,1.07,9.87,0.1,2.64,"$2,500 ",1.06
"Geoff Swaim (TE, TEN)",TE,TEN,2.52,"$2,500 ",#26,#274,#51,0,0,0,0,0,0,1,9.34,0.1,2.52,"$2,500 ",1.01
"Javon Wims (WR, CHI)",WR,CHI,2.53,"$3,000 ",#29,#274,#119,0,0,0,0,0,0,1.02,11.13,0.07,2.53,"$3,000 ",0.84
"Keith Kirkwood (WR, CAR)",WR,CAR,2.52,"$3,000 ",#8,#276,#120,0,0,0,0,0,0,0.94,12.38,0.06,2.52,"$3,000 ",0.84
"Gunner Olszewski (WR, NE)",WR,NE),2.53,"$3,200 ",#1,#276,#120,0,0,0,0.6,2.77,0.03,0.9,9.64,0.04,2.53,"$3,200 ",0.79
"Devin Asiasi (TE, NE)",TE,NE),2.46,"$2,500 ",#1,#278,#52,0,0,0,0,0,0,1.03,10.2,0.07,2.46,"$2,500 ",0.98
"Dare Ogunbowale (RB, JAC)",RB,JAC,2.34,"$4,000 ",#30,#279,#74,0,0,0,1.13,4.63,0.03,0.87,6.07,0.04,2.34,"$4,000 ",0.59
"Noah Brown (WR, DAL)",WR,DAL,2.34,"$3,000 ",#24,#279,#122,0,0,0,0,0,0,0.97,10.26,0.06,2.34,"$3,000 ",0.78
"Darrel Williams (RB, KC)",RB,KC),2.33,"$4,000 ",#7,#279,#74,0,0,0,1.35,5.61,0.04,0.69,5.44,0.05,2.33,"$4,000 ",0.58
"Kyle Juszczyk (RB, SF)",RB,SF),2.31,"$4,000 ",#6,#282,#76,0,0,0,0.97,4.06,0.03,0.74,7.59,0.04,2.31,"$4,000 ",0.58
"Kalen Ballage (RB, LAC)",RB,LAC,2.28,"$4,000 ",#16,#283,#77,0,0,0,2.76,10.92,0.07,0.4,2.59,0.02,2.28,"$4,000 ",0.57
"Stephen Anderson (TE, LAC)",TE,LAC,2.28,"$2,500 ",#16,#283,#53,0,0,0,0,0,0,0.84,9.06,0.09,2.28,"$2,500 ",0.91
"Anthony McFarland Jr. (RB, PIT)",RB,PIT,2.28,"$4,400 ",#22,#285,#78,0,0,0,2.69,11.19,0.06,0.39,3.09,0.02,2.28,"$4,400 ",0.52
"KeeSean Johnson (WR, ARI)",WR,ARI,2.27,"$3,000 ",#13,#286,#123,0,0,0,0,0,0,0.89,10.38,0.06,2.27,"$3,000 ",0.76
"Pharoh Cooper (WR, CAR)",WR,CAR,2.26,"$3,000 ",#8,#287,#124,0,0,0,0,0,0,0.9,10.23,0.06,2.26,"$3,000 ",0.75
"Richie James (WR, SF)",WR,SF),2.22,"$3,400 ",#6,#288,#125,0,0,0,0.11,0.56,0.01,0.75,10.69,0.05,2.22,"$3,400 ",0.65
"John Hightower (WR, PHI)",WR,PHI,2.2,"$3,000 ",#5,#289,#126,0,0,0,0,0,0,0.84,11.32,0.04,2.2,"$3,000 ",0.73
"Ray-Ray McCloud (WR, PIT)",WR,PIT,2.05,N/A,#22,#290,#127,0,0,0,0.2,1.15,0.01,0.78,8.87,0.04,2.05,N/A,N/A
"Ashton Dulin (WR, IND)",WR,IND,2.01,"$3,000 ",#31,#291,#128,0,0,0,0,0,0,0.74,9.2,0.06,2.01,"$3,000 ",0.67
"Ross Dwelley (TE, SF)",TE,SF),1.96,"$2,500 ",#6,#292,#54,0,0,0,0,0,0,0.77,7.84,0.07,1.96,"$2,500 ",0.78
"K.J. Hill (WR, LAC)",WR,LAC,1.93,"$3,000 ",#16,#293,#129,0,0,0,0,0,0,0.74,8.96,0.05,1.93,"$3,000 ",0.64
"Zay Jones (WR, LV)",WR,LV),1.86,"$3,000 ",#10,#294,#130,0,0,0,0,0,0,0.68,7.61,0.07,1.86,"$3,000 ",0.62
"Antonio Callaway (WR, MIA)",WR,MIA,1.74,"$3,000 ",#19,#295,#131,0,0,0,0,0,0,0.67,7.84,0.05,1.74,"$3,000 ",0.58
"Donald Parham Jr. (TE, LAC)",TE,LAC,1.7,"$2,500 ",#16,#296,#55,0,0,0,0,0,0,0.62,6.57,0.07,1.7,"$2,500 ",0.68
"Chris Manhertz (TE, CAR)",TE,CAR,1.65,"$2,500 ",#8,#297,#56,0,0,0,0,0,0,0.62,7.28,0.05,1.65,"$2,500 ",0.66
"C.J. Ham (RB, MIN)",RB,MIN,1.63,"$4,000 ",#4,#298,#79,0,0,0,0.32,1.25,0.01,0.7,5.12,0.04,1.63,"$4,000 ",0.41
"Tevin Coleman (RB, SF)",RB,SF),1.6,"$4,900 ",#6,#299,#80,0,0,0,1.32,5.64,0.04,0.35,3.25,0.02,1.6,"$4,900 ",0.33
"Theo Riddick (RB, LV)",RB,LV),1.59,"$4,000 ",#10,#300,#81,0,0,0,1.38,5.43,0.04,0.4,2.82,0.02,1.59,"$4,000 ",0.4
"Tyrie Cleveland (WR, DEN)",WR,DEN,1.46,"$3,000 ",#21,#301,#132,0,0,0,0,0,0,0.61,6.76,0.03,1.46,"$3,000 ",0.49
"Marcedes Lewis (TE, GB)",TE,GB),1.43,"$2,500 ",#32,#302,#57,0,0,0,0,0,0,0.51,5.64,0.06,1.43,"$2,500 ",0.57
"Mason Schreck (TE, CIN)",TE,CIN,1.42,"$2,500 ",#27,#303,#58,0,0,0,0,0,0,0.54,5.75,0.05,1.42,"$2,500 ",0.57
"Jason Witten (TE, LV)",TE,LV),1.4,"$2,500 ",#10,#304,#59,0,0,0,0,0,0,0.63,5.29,0.04,1.4,"$2,500 ",0.56
"Alex Armah (RB, CAR)",RB,CAR,1.36,"$4,000 ",#8,#305,#82,0,0,0,0.31,1.25,0.01,0.57,4.27,0.03,1.36,"$4,000 ",0.34
"Tyron Johnson (WR, LAC)",WR,LAC,1.37,"$3,000 ",#16,#305,#133,0,0,0,0,0,0,0.49,6.54,0.04,1.37,"$3,000 ",0.46
"DeeJay Dallas (RB, SEA)",RB,SEA,1.34,"$4,000 ",#28,#307,#83,0,0,0,0.6,2.41,0.02,0.47,3.24,0.03,1.34,"$4,000 ",0.34
"Malik Taylor (WR, GB)",WR,GB),1.32,"$3,000 ",#32,#308,#134,0,0,0,0,0,0,0.5,5.92,0.04,1.32,"$3,000 ",0.44
"Dalton Keene (TE, NE)",TE,NE),1.3,"$2,500 ",#1,#309,#60,0,0,0,0,0,0,0.53,5.27,0.04,1.3,"$2,500 ",0.52
"Elijhaa Penny (RB, NYG)",RB,NYG,1.29,"$4,000 ",#20,#310,#84,0,0,0,0.67,2.77,0.02,0.44,3.3,0.02,1.29,"$4,000 ",0.32
"Tyler Johnson (WR, TB)",WR,TB),1.3,"$3,000 ",#15,#310,#135,0,0,0,0,0,0,0.51,5.62,0.04,1.3,"$3,000 ",0.43
"Elijah McGuire (RB, MIA)",RB,MIA,1.3,N/A,#19,#310,#84,0,0,0,1.34,5.48,0.04,0.26,2.05,0.01,1.3,N/A,N/A
"Jesse James (TE, DET)",TE,DET,1.28,"$2,500 ",#17,#313,#61,0,0,0,0,0,0,0.48,5.62,0.04,1.28,"$2,500 ",0.51
"Tyler Conklin (TE, MIN)",TE,MIN,1.16,"$2,500 ",#4,#314,#62,0,0,0,0,0,0,0.46,4.6,0.04,1.16,"$2,500 ",0.46
"Malcolm Perry (RB, MIA)",RB,MIA,1.15,"$3,000 ",#19,#315,#86,0,0,0,0.18,0.77,0.01,0.49,3.47,0.03,1.15,"$3,000 ",0.38
"Joshua Kelley (RB, LAC)",RB,LAC,1.16,"$4,000 ",#16,#315,#86,0,0,0,0.93,3.71,0.02,0.33,2.3,0.02,1.16,"$4,000 ",0.29
"D'Ernest Johnson (RB, CLE)",RB,CLE,1.15,"$4,000 ",#2,#317,#88,0,0,0,0.63,2.64,0.01,0.42,2.98,0.02,1.15,"$4,000 ",0.29
"C.J. Board (WR, NYG)",WR,NYG,1.13,"$3,000 ",#20,#318,#136,0,0,0,0,0,0,0.45,5.09,0.03,1.13,"$3,000 ",0.38
"James Proche (WR, BAL)",WR,BAL,1.11,"$3,000 ",#25,#319,#137,0,0,0,0,0,0,0.44,5.02,0.03,1.11,"$3,000 ",0.37
"Josh Adams (RB, NYJ)",RB,NYJ,1.11,"$4,100 ",#23,#319,#89,0,0,0,0.98,4.07,0.03,0.28,1.9,0.01,1.11,"$4,100 ",0.27
"Jakob Johnson (RB, NE)",RB,NE),1.07,"$4,000 ",#1,#321,#90,0,0,0,0.06,0.25,0,0.56,3.63,0.02,1.07,"$4,000 ",0.27
"Travis Homer (RB, SEA)",RB,SEA,1.03,"$4,000 ",#28,#322,#91,0,0,0,0.32,1.31,0.01,0.39,2.7,0.03,1.03,"$4,000 ",0.26
"Nick Keizer (TE, KC)",TE,KC),1.03,"$2,500 ",#7,#322,#63,0,0,0,0,0,0,0.39,4,0.04,1.03,"$2,500 ",0.41
"Dontrelle Inman (WR, WSH)",WR,WSH,1.02,"$3,500 ",#11,#324,#138,0,0,0,0,0,0,0.4,4.41,0.03,1.02,"$3,500 ",0.29
"Derek Watt (RB, PIT)",RB,PIT,0.99,"$4,000 ",#22,#325,#92,0,0,0,0.33,1.38,0.01,0.36,3.07,0.02,0.99,"$4,000 ",0.25
"Trayveon Williams (RB, CIN)",RB,CIN,0.99,"$4,000 ",#27,#326,#93,0,0,0,0.78,3.26,0.02,0.28,2.11,0.01,0.99,"$4,000 ",0.25
"Alec Ingold (RB, LV)",RB,LV),0.97,"$4,000 ",#10,#327,#94,0,0,0,0.05,0.19,0,0.44,3.32,0.03,0.97,"$4,000 ",0.24
"Jacoby Brissett (QB, IND)",QB,IND,0.95,"$4,100 ",#31,#328,#33,0,0,0,1.09,4.51,0.09,0,0,0,0.95,"$4,100 ",0.23
"Vance McDonald (TE, PIT)",TE,PIT,0.89,"$2,800 ",#22,#329,#64,0,0,0,0,0,0,0.36,3.64,0.03,0.89,"$2,800 ",0.32
"Nick Bellore (RB, SEA)",RB,SEA,0.81,"$4,000 ",#28,#330,#95,0,0,0,0.29,1.19,0.01,0.3,2.13,0.02,0.81,"$4,000 ",0.2
"Deon Yelder (TE, KC)",TE,KC),0.81,"$2,500 ",#7,#330,#65,0,0,0,0,0,0,0.31,3.18,0.03,0.81,"$2,500 ",0.32
"Royce Freeman (RB, DEN)",RB,DEN,0.8,"$4,000 ",#21,#332,#96,0,0,0,0.43,1.8,0.01,0.31,1.92,0.01,0.8,"$4,000 ",0.2
"Anthony Sherman (RB, KC)",RB,KC),0.8,"$4,000 ",#7,#332,#96,0,0,0,0.24,1,0.01,0.29,2.32,0.02,0.8,"$4,000 ",0.2
"Pharaoh Brown (TE, HOU)",TE,HOU,0.79,"$2,500 ",#9,#334,#66,0,0,0,0,0,0,0.29,3.18,0.03,0.79,"$2,500 ",0.32
"Jerick McKinnon (RB, SF)",RB,SF),0.78,"$4,400 ",#6,#335,#98,0,0,0,0.56,2.31,0.01,0.24,1.91,0.01,0.78,"$4,400 ",0.18
"Keith Smith (RB, ATL)",RB,ATL,0.75,"$4,000 ",#14,#336,#99,0,0,0,0.13,0.52,0,0.35,2.26,0.02,0.75,"$4,000 ",0.19
"Michael Burton (RB, NO)",RB,NO),0.74,"$4,000 ",#18,#337,#100,0,0,0,0.31,1.26,0.01,0.29,2.03,0.01,0.74,"$4,000 ",0.19
"Harrison Bryant (TE, CLE)",TE,CLE,0.74,"$2,500 ",#2,#337,#67,0,0,0,0,0,0,0.28,2.81,0.03,0.74,"$2,500 ",0.3
"Patrick Ricard (RB, BAL)",RB,BAL,0.72,N/A,#25,#339,#101,0,0,0,0.02,0.07,0,0.35,2.47,0.02,0.72,N/A,N/A
"Lee Smith (TE, BUF)",TE,BUF,0.72,"$2,500 ",#3,#339,#68,0,0,0,0,0,0,0.29,2.49,0.03,0.72,"$2,500 ",0.29
"Luke Willson (TE, BAL)",TE,BAL,0.72,"$3,000 ",#25,#339,#68,0,0,0,0,0,0,0.26,2.76,0.03,0.72,"$3,000 ",0.24
"DaeSean Hamilton (WR, DEN)",WR,DEN,0.71,"$3,000 ",#21,#342,#139,0,0,0,0,0,0,0.29,3.01,0.02,0.71,"$3,000 ",0.24
"MyCole Pruitt (TE, TEN)",TE,TEN,0.67,"$2,500 ",#26,#343,#70,0,0,0,0,0,0,0.24,2.45,0.03,0.67,"$2,500 ",0.27
"Andy Janovich (RB, CLE)",RB,CLE,0.66,"$4,000 ",#2,#344,#102,0,0,0,0.29,1.2,0.01,0.24,1.83,0.01,0.66,"$4,000 ",0.17
"Joe Reed (WR, LAC)",WR,LAC,0.66,"$3,000 ",#16,#344,#140,0,0,0,0,0,0,0.24,2.96,0.02,0.66,"$3,000 ",0.22
"De'Michael Harris (WR, IND)",WR,IND,0.65,"$3,000 ",#31,#346,#141,0,0,0,0,0,0,0.24,2.89,0.02,0.65,"$3,000 ",0.22
"Ben Ellefson (TE, JAC)",TE,JAC,0.63,"$2,500 ",#30,#347,#71,0,0,0,0,0,0,0.26,2.51,0.02,0.63,"$2,500 ",0.25
"Nick Westbrook-Ikhine (WR, TEN)",WR,TEN,0.59,"$3,000 ",#26,#348,#142,0,0,0,0,0,0,0.22,2.48,0.02,0.59,"$3,000 ",0.2
"Riley Ridley (WR, CHI)",WR,CHI,0.55,"$3,000 ",#29,#349,#143,0,0,0,0,0,0,0.23,2.63,0.01,0.55,"$3,000 ",0.18
"D'Onta Foreman (RB, TEN)",RB,TEN,0.51,"$4,000 ",#26,#350,#103,0,0,0,0.4,1.69,0.01,0.13,0.98,0.01,0.51,"$4,000 ",0.13
"Trevon Wesco (TE, NYJ)",TE,NYJ,0.5,"$2,500 ",#23,#350,#72,0,0,0,0.3,1.64,0.01,0.11,1.1,0.01,0.5,"$2,500 ",0.2
"New Orleans D/ST (D, NO)",D/ST,NO),9.46,"$3,800 ",#24,#28,#1,17.5,325.4,2.69,1.04,0.64,0.23,9.46,"$3,800 ",2.49,,,
"Seattle D/ST (D, SEA)",D/ST,SEA,9.23,"$3,000 ",#25,#32,#2,16.5,292.67,2.87,0.84,0.42,0.25,9.23,"$3,000 ",3.08,,,
"Dallas D/ST (D, DAL)",D/ST,DAL,8.33,"$2,400 ",#26,#26,#3,19.75,330.59,3.19,0.76,0.51,0.2,8.33,"$2,400 ",3.47,,,
"Arizona D/ST (D, ARI)",D/ST,ARI,7.43,"$2,700 ",#27,#27,#4,21.75,320.9,2.61,0.76,0.64,0.19,7.43,"$2,700 ",2.75,,,
"Los Angeles Rams D/ST (D, LA)",D/ST,LA),7.4,"$3,200 ",#28,#19,#5,19.5,314.23,2.09,0.81,0.48,0.22,7.4,"$3,200 ",2.31,,,
"Houston D/ST (D, HOU)",D/ST,HOU,7.12,"$2,600 ",#29,#29,#6,22,333,2.6,0.79,0.49,0.19,7.12,"$2,600 ",2.74,,,
"San Francisco D/ST (D, SF)",D/ST,SF),6.9,"$2,700 ",#30,#23,#7,20.5,315.56,2.64,0.51,0.42,0.21,6.9,"$2,700 ",2.56,,,
"Philadelphia D/ST (D, PHI)",D/ST,PHI,6.78,"$2,200 ",#31,#5,#8,25,331.99,3.01,0.93,0.46,0.15,6.78,"$2,200 ",3.08,,,
"Green Bay D/ST (D, GB)",D/ST,GB),6.74,"$3,300 ",#32,#20,#9,23.25,354.36,2.81,0.65,0.48,0.19,6.74,"$3,300 ",2.04,,,
"Tennessee D/ST (D, TEN)",D/ST,TEN,6.76,"$3,100 ",#33,#30,#10,22.5,343.72,1.61,1.13,0.49,0.2,6.76,"$3,100 ",2.18,,,
"Cincinnati D/ST (D, CIN)",D/ST,CIN,6.62,"$2,300 ",#34,#24,#11,22.75,344.5,2.07,0.82,0.63,0.17,6.62,"$2,300 ",2.88,,,
"Kansas City D/ST (D, KC)",D/ST,KC),6.61,"$3,500 ",#35,#25,#12,21.75,325.9,2.23,0.7,0.45,0.2,6.61,"$3,500 ",1.89,,,
"Chicago D/ST (D, CHI)",D/ST,CHI,6.6,"$3,000 ",#36,#11,#13,23.5,371.26,2.49,0.74,0.55,0.18,6.6,"$3,000 ",2.2,,,
"Carolina D/ST (D, CAR)",D/ST,CAR,6.51,"$2,900 ",#37,#31,#14,20.5,338.98,1.53,0.79,0.5,0.21,6.51,"$2,900 ",2.24,,,
"Washington D/ST (D, WSH)",D/ST,WSH,6.44,"$2,800 ",#38,#14,#15,23,367.57,2.19,0.83,0.5,0.17,6.44,"$2,800 ",2.3,,,
"Tampa Bay D/ST (D, TB)",D/ST,TB),6.47,"$2,900 ",#39,#15,#16,23,358.52,2.3,0.67,0.55,0.2,6.47,"$2,900 ",2.23,,,
"Baltimore D/ST (D, BAL)",D/ST,BAL,6.34,"$3,000 ",#40,#16,#17,21.75,349.42,1.9,0.86,0.35,0.19,6.34,"$3,000 ",2.11,,,
"Pittsburgh D/ST (D, PIT)",D/ST,PIT,6.31,"$3,400 ",#41,#4,#18,25.75,361.35,2.5,0.81,0.66,0.16,6.31,"$3,400 ",1.86,,,
"Buffalo D/ST (D, BUF)",D/ST,BUF,6.26,"$2,300 ",#42,#9,#19,22.75,384.12,1.69,0.88,0.52,0.19,6.26,"$2,300 ",2.72,,,
"Los Angeles Chargers D/ST (D, LAC)",D/ST,LAC,5.91,"$2,600 ",#43,#17,#20,23.75,363.28,2.28,0.63,0.45,0.18,5.91,"$2,600 ",2.27,,,
"New England D/ST (D, NE)",D/ST,NE),5.77,"$3,300 ",#44,#10,#21,24,378.72,1.7,0.8,0.59,0.15,5.77,"$3,300 ",1.75,,,
"Indianapolis D/ST (D, IND)",D/ST,IND,5.75,"$3,200 ",#45,#12,#22,24.75,362.29,2.04,0.58,0.69,0.17,5.75,"$3,200 ",1.8,,,
"Cleveland D/ST (D, CLE)",D/ST,CLE,5.77,"$2,800 ",#46,#21,#23,24.75,341.88,2.32,0.58,0.56,0.17,5.77,"$2,800 ",2.06,,,
"Denver D/ST (D, DEN)",D/ST,DEN,5.74,"$2,500 ",#47,#13,#24,24,349.58,2.09,0.76,0.4,0.16,5.74,"$2,500 ",2.3,,,
"New York Giants D/ST (D, NYG)",D/ST,NYG,5.49,"$2,600 ",#48,#6,#25,24.75,375.63,2.04,0.76,0.38,0.17,5.49,"$2,600 ",2.11,,,
"Atlanta D/ST (D, ATL)",D/ST,ATL,5.45,"$2,400 ",#49,#18,#26,24.75,388.58,2.06,0.73,0.38,0.17,5.45,"$2,400 ",2.27,,,
"Las Vegas D/ST (D, LV)",D/ST,LV),4.71,"$2,500 ",#50,#22,#27,27.75,371.12,1.54,1,0.41,0.15,4.71,"$2,500 ",1.88,,,
"New York Jets D/ST (D, NYJ)",D/ST,NYJ,4.39,"$2,100 ",#51,#7,#28,31,385.06,2.64,0.62,0.58,0.11,4.39,"$2,100 ",2.09,,,
"Miami D/ST (D, MIA)",D/ST,MIA,3.98,"$2,800 ",#52,#2,#29,28.75,394.35,1.91,0.6,0.37,0.15,3.98,"$2,800 ",1.42,,,
"Jacksonville D/ST (D, JAC)",D/ST,JAC,3.88,"$2,200 ",#53,#3,#30,30,409.11,1.66,0.74,0.48,0.14,3.88,"$2,200 ",1.76,,,
"Minnesota D/ST (D, MIN)",D/ST,MIN,3.72,"$2,300 ",#54,#8,#31,29.5,363.6,1.78,0.53,0.49,0.15,3.72,"$2,300 ",1.62,,,
"Detroit D/ST (D, DET)",D/ST,DET,2.43,"$2,000 ",#55,#1,#32,31.25,405.03,1.59,0.36,0.34,0.13,2.43,"$2,000 ",1.22,,,
